user_id,昵称,性别,所在地,是否认证,认证信息,微博数,粉丝数,关注数
2913875195,Ma马增杰,m,甘肃 平凉,True,平凉新世纪工贸开发集团项目经理,225,517,222
3044820255,再勋,m,浙江,False,,14174,448,3961
3060706791,海鲜宝贝喵,m,北京 朝阳区,True,北京科海上品海鲜宝贝喵创始人兼董事长 互联网科技博主,7136,15461,1196
1885857703,飞翔的大树l,m,北京,False,,811,1338,867
1962787713,健康广东,m,广东,True,广东省卫生健康委员会官方微博,20534,995452,486
6614014068,每日来看新鲜事儿,f,北京,True,视频博主,3916,85518,10
7495430308,zhaozhengge950,f,其他,False,,30831,17,13051
6693923203,你嘻真的忙,f,上海,False,,1591,100,210
1623404035,泡泡Pisces,f,海外,True,知名财经博主,30271,2733468,405
7518463457,金银滩回忆,f,青海,True,青海泰治商贸有限公司 销售经理,3953,308,939
1661910033,最后一支多巴胺,m,江苏 苏州,True,知名健康博主,25628,1178283,1229
1618051664,头条新闻,f,北京,True,24小时播报热点资讯,207267,102918589,1638
2309482513,大连新闻网,m,辽宁 大连,True,大连新闻网dlxww.com官方微博,26681,100105,153
3567412270,抚州临川发布,f,江西,True,抚州市临川区融媒体中心（抚州市临川区广播电视台）微博,87990,258903,230
6525762645,Shmily琴花,m,其他,False,,153,47,325
3151530492,西安讯点,m,陕西,True,本地资讯博主（西安） 资讯视频自媒体,14622,357168,1677
5550357934,动静贵州,m,贵州 贵阳,True,贵州广播电视台新闻中心,18254,236392,176
1699540307,中国之声,m,北京,True,中央广播电视总台广播新闻综合频率,133959,28424166,1380
3804173419,各界导报社官微,m,陕西 西安,True,各界导报官方微博,87871,103801,124
3944104712,兴国发布,m,江西,True,江西省兴国县融媒体中心,8601,3809,147
2258950131,胃肠外科童教授,m,重庆,True,健康博主 重庆大坪医院胃肠外科教授、主任医师,1635,22468,480
1891503444,西安日报,f,陕西 西安,True,西安日报官方微博,84274,691696,426
2197723802,陕西省文化和旅游厅,m,陕西,True,陕西省文化和旅游厅官方微博,26206,1659014,511
2208160981,西安新闻网,m,陕西 西安,True,西安新闻网官方微博 http://www.xiancn.com/,68235,179506,103
5234818292,小龙察观,m,山东,True,超话小主持人（医疗建设者超话）,682,21614,300
2890456772,三秦二三事,m,陕西,True,互联网科技博主 超话主持人（三秦二三事超话）,3024,119165,1707
1887061420,广涉广播站,f,广东 广州,False,,4175,2955,564
3757167087,西安发布,m,陕西 西安,True,西安市互联网信息办公室官方微博,89770,1512730,440
5134043072,直通屏山,f,福建 福州,True,东南网旗下直通屏山官方微博,50895,50077,653
6204686537,记得努力奔跑,f,海南 三亚,True,超话粉丝大咖（肖战超话）,3952,1751,1713
1641532820,南都周刊,m,广东 广州,True,南都周刊官方微博,44970,9602604,445
2985052662,志愿者李仕铭,m,湖南,True,超话粉丝大咖（点亮志愿者超话）,58894,33759,803
5577020472,大西安那点事儿,f,陕西,True,本地资讯博主（西安） 头条文章作者,16648,585887,647
1935474455,新闻110,m,福建,True,福州广播电视台《新闻110》官方微博,9525,417113,591
2985120944,青春昌都,m,西藏,True,中国共产主义青年团昌都市委员会官方微博,7244,25163,818
3719069393,傻子笙歌,m,北京,False,,21831,1702410,198
2904113697,姆们说,f,北京,True,知名公益博主,29048,165124,1618
6648213043,灵霸200208,m,其他,False,,8,15,11
2780457263,你能不能多见见世面,m,北京 东城区,True,知名娱乐博主,51910,4129876,274
7504294874,秒闻视频,m,湖南,True,《秒闻视频》微博官方账号,3413,6635,3
1669099977,玛丽苏说她没有我苏,f,其他,False,,3921,218,301
5324769120,西安商网,f,陕西 西安,True,西安商网官方微博,42915,346065,850
1931537432,泌外吴姑娘,f,海外,True,泌尿外科医生 微博原创视频博主,1270,48294,274
7214110652,毕节政法,m,贵州 毕节,True,中国共产党毕节市委员会政法委员会官方微博,18263,1006,269
5776002175,天马行空0351,m,其他,False,,3041,11,17
1665372060,Blanche5050,f,浙江,True,前   抚顺市盛兴劳务有限公司财务经理 职场博主 头条文章作者,21741,14255,342
2622931881,军威长风,m,河北 石家庄,True,互联网科技博主 头条文章作者,133463,8372,1479
1765896480,民生周刊,f,,True,人民日报社《民生周刊》杂志法人微博,14674,1159673,254
5646492165,似乎也许大概可能是吧,m,陕西 西安,False,,8105,473,1265
1743197662,萝萝子是喵喵大魔王呀,m,其他,True,游戏博主,58600,5134,1356
2259661342,新浪江苏,f,江苏,True,新浪江苏官方微博，新浪看点江苏站官方微博,66372,2000554,4908
1648923432,大师罗莊,f,云南 昆明,False,,10011,800,53
2669658313,新浪甘肃,f,甘肃 兰州,True,新浪甘肃官方微博,18328,437843,444
2157873895,陈超军,m,北京 东城区,True,2019年中国好网民优秀故事及作品展示活动热度话题奖项获得者 头条文章作者,36574,2890037,1392
1595350425,指尖_韶华,f,福建 泉州,False,,829,219,435
5607499943,中国好网民,m,北京,True,“中国好网民”系列活动官方微博,25456,602398,745
3545864881,蚌埠新闻联播,m,安徽 蚌埠,True,蚌埠电视台新闻频道蚌埠新闻联播栏目,30015,166089,199
1270750184,微博禁毒第一人马霄,m,广西 百色,True,广西百色禁毒民警马霄 头条文章作者,113762,3448679,1952
2996559480,要吐请深吐,f,辽宁,False,,59493,2112,410
1647486362,上帝之鹰_5zn,m,福建 福州,True,译员，代表作有《迦太基必须毁灭》等 军事博主,65794,2370899,587
5913237536,吾春池嫣韵,m,辽宁 抚顺,False,,19498,767,2853
7510175920,阮秋知,f,其他,False,,16,8,27
6584183713,皮眼看世界,m,上海,False,,2636,161,503
7070784905,沧海999meihao,m,北京,False,,18469,271,7175
7442821709,公平正义san南cun,m,陕西,False,,312,1589,5723
6017389023,四川泌尿外科医院,m,,True,四川泌尿外科医院官方微博,1902,53338,271
7093637666,精分专员bot,m,其他,True,搞笑幽默博主 视频博主,5314,131239,54
7414632779,老来福护理中心,m,河北,True,河北宏达卫生用品有限公司官方微博,471,1160,113
1861477054,何天恩,m,浙江,True,知名财经博主,200576,2950032,7542
6664342769,雪莹娱乐,m,河北,True,视频博主,2476,142,150
1797237782,美丽开远,m,云南 红河,True,开远市融媒体中心官方微博,11307,98149,121
1649470535,中金在线,m,福建,True,中金在线官方微博,12553,1251840,743
2757691921,江西共青团,f,江西,True,共青团江西省委员会官方微博,36578,578858,675
1399164835,大侦探夏尔摩斯,m,浙江 杭州,True,互联网科技博主,17626,2222,1548
5617030710,玛卿天域虫草堂,m,其他,False,,552,969,5534
5661566460,中国宣汉,m,四川,True,四川省达州市宣汉县人民政府官方微博,38752,8302,278
1885637912,中国宁波网,f,浙江 宁波,True,中国宁波网官方微博,51198,737700,631
1712306401,华美紫馨-董玉林,m,陕西,True,整形外科医师,1689,13408,251
2673559173,南昌县发布,m,江西,True,南昌县融媒体中心,62419,368835,317
1747173625,郑州新闻广播,m,河南 郑州,True,郑州电台新闻广播官方微博、声动中国最受欢迎电台,106056,630757,661
3889809204,清风普法,m,河北 邢台,True,河北省邢台市襄都区司法局官方微博,39500,8712,214
6558019878,桃子冰淇淋1,f,河北,False,,6506,46,740
2108118305,北部湾在线,m,广西,True,广西广播电视台【北部湾在线新媒体】官方微博,50138,752665,290
3805885922,等待的追赶,m,其他,False,,11,33,91
7516945086,深圳云开调查,m,广东 深圳,False,,601,10756,1213
2665177402,朱长元,m,上海,True,解放日报报业集团发行中心主任 爱微藏签约名家 知名文玩收藏博主 头条文章作者,48886,75674,1345
2079751412,辽宁共青团,m,辽宁,True,共青团辽宁省委员会官方微博,47446,1904568,326
3561568133,青羊检察,m,四川 成都,True,成都市青羊区人民检察院官方微博,52968,20210,500
7302431001,快看,f,北京,True,新华社快看官方微博,12032,2090206,181
1909377960,第一新闻,f,陕西 西安,True,陕西电视台第一新闻栏目官方微博,145767,4365776,1377
6751444002,赞波的姐姐,m,陕西,False,,34,16,52
2491091534,精准预防医学,m,广东 广州,False,,389,7732,109
1932207161,一口红丝绒再加一口小酸奶,f,江苏 苏州,False,,573,282,295
3939923661,赣州市中级人民法院,m,江西,True,江西省赣州市中级人民法院官方微博,11083,17248,201
2780297340,医学界网站,m,上海,True,医学界网站官方微博,20400,2558465,1747
2615417307,凤凰网,m,北京,True,凤凰网官方微博,39299,20399459,800
1999159005,玻璃心的小鸡,m,上海 嘉定区,False,,3358,316,1177
6082095796,我有冰水,f,贵州 黔南,False,,3267,275,1188
5949128614,不上岸我就去死,m,其他,False,,612,467,93
2359019222,山西全媒体中心,m,山西,False,,5321,3392,56
1658951274,新华播报肖华,m,北京,True,南京微博名人汇成员、前新华月报网副总编辑,80027,1173364,422
3229962754,陕视新闻,m,陕西 西安,True,陕西广播电视台新闻中心采访部,123163,4232406,1401
2880520894,黄建杰医生,m,福建,True,妇产科住院医师,814,117857,184
3969986622,闫煜梵,f,河北 石家庄,False,,1071,336,145
7333460957,夏至梦桃,f,海外 罗马尼亚,False,,3287,2,201
5993531560,中新经纬,m,北京,True,中新经纬官方微博,45636,10697381,2484
5705593368,止匕木三金,f,陕西 西安,False,,197,292,698
2640948791,看沁阳,f,河南 焦作,True,河南省沁阳市委宣传部官方微博,13213,25810,319
1142648704,鲁国平先生,m,上海,True,专栏作家，媒体人，新浪名博，微博区域专家团专家,93244,1777664,2969
2749223307,甜却不粘牙的小年糕,f,其他,False,,11300,428,564
1694889223,五星鏈君_田中今天畫明糸了嗎,m,广东,False,,48201,1546,1144
6495716100,重炮君,f,上海,True,搞笑视频自媒体 搞笑幽默博主,3718,42924,128
5384771805,黄西炮,m,海外,True,搞笑幽默博主 超话主持人（黄西炮超话）,9684,1221826,1505
5182163938,建德检察,m,浙江 杭州,True,浙江省建德市人民检察院官方微博,17840,2163,541
7358072814,深藏blue的废话篓子,m,其他,False,,1586,11,251
1791010393,微微万象民生直通车A,m,山东 济南,True,知名法律博主 视频自媒体,164244,835390,292
1672904477,种花家的兔子浪,f,其他,True,超话粉丝大咖（黄子韬超话）,57729,632,255
1834772291,嘟嘟嘟6552,f,陕西 西安,False,,901,95,582
2328706770,東方蜘蛛LovingGor,m,香港 其他,False,,7599,29925,782
1051292340,新蜜蜂alex182,m,北京,True,知名军事博主,110748,4936263,1018
7455667402,疯狂小匹夫,f,广东,False,,3873,19009,311
5404701868,管埋人员,f,四川 宜宾,False,,32389,162,624
2797504397,咸阳一枝笔,m,陕西 西安,False,,89,11595,504
2663751563,南京广播电视台,m,江苏 南京,True,南京广播电视集团（台）官方微博,35492,769402,1090
1036713140,杭州网,f,浙江 杭州,True,杭州网官方微博,123714,1822344,609
1844694970,new雨后阳光,f,广东 广州,False,,5428,1250,280
1847123567,香港商報網,m,香港 观塘区,True,香港商报和香港商报网的官方微博,198851,1736914,395
1726918143,中国青年报,f,北京 东城区,True,中国青年报•中青在线微博,101478,17158126,2255
2427989561,河北共青团,m,河北,True,共青团河北省委员会官方微博,68807,857067,1945
3811261522,鹰潭发布,m,江西,True,江西省鹰潭市人民政府新闻办官方微博,29588,81113,351
1033771023,水獭otter,m,其他,False,,43638,215490,352
5782114188,A股气氛组,f,上海 浦东新区,False,,47813,26477,158
5303340029,平川检察,m,甘肃 白银,True,甘肃省白银市平川区人民检察院官方微博,14954,2824,478
1749990115,北京青年报,m,北京 朝阳区,True,北京青年报官方微博,119569,13811811,1493
7091526133,荆楚名医汇,m,湖北,True,武汉新纬线文化发展有限公司官方微博,12648,25789,1148
2296236217,记者张小伟,m,陕西,True,媒体人（渭南）,8809,61382,1125
1973634817,贵州都市报,m,贵州,True,《贵州都市报》官方微博,63999,2652852,1357
1407156474,露叔-,m,上海 徐汇区,False,,71934,573,462
5803416260,brainnews脑科学新闻,m,海外 其他,True,知名科学科普博主 头条文章作者,21698,261283,469
1008746521,京城张宝,m,北京,True,北京市顺义区体育局副局长,113484,75473,4985
6105713761,红星新闻,f,四川 成都,True,成都传媒集团成都商报红星新闻 原创新闻类新媒体项目,51465,11294009,638
1989723775,南昌交通广播,m,江西 南昌,True,FM95.1南昌交通广播 Hi Radio,19943,234751,550
1644489953,南方都市报,m,广东,True,《南方都市报》官方,40203,18425279,637
1915671961,陕西都市快报,m,陕西 西安,True,陕西电视台《都市快报》官方微博,192075,2896153,725
5648628585,白龙江林区检察,m,甘肃,True,甘肃省白龙江林区人民检察院官方微博,25321,1582,252
1605203592,节操娘桃花子,f,上海 浦东新区,True,娱乐博主,67154,4063,993
1732112365,NOWnews今日新闻,f,北京,True,台湾网络媒体NOWnews官方微博,48920,523369,729
2162541102,新浪陕西,m,陕西,True,新浪陕西官方微博，新浪看点陕西站官方微博,80068,2179211,3424
6072764837,西安同城,m,陕西 西安,True,西安同城官方微博,19647,734467,654
3242792887,吉林日报,m,,True,《吉林日报》官方微博,94298,1066517,800
1676228365,都市条形码,m,云南 昆明,True,云南广播电视台都市频道官方微博,140899,1531287,870
7082172370,北岛的下雨天,f,云南,False,,3645,5616,484
3712903804,张三的歌J,f,北京 东城区,False,,2981,144,882
2950729391,波特涂儿,f,云南 曲靖,False,,5448,11046,1111
3183140852,金州检察,m,贵州,True,黔西南州人民检察院官方微博,13928,11460,557
2647971081,燕赵晚报,m,河北 石家庄,True,《燕赵晚报》官方微博,83754,3717269,941
3930794463,达州应急,m,四川,True,达州市应急管理局官方微博,15674,1839,333
6481500300,一点视频,m,云南,True,都市时报旗下视频账号,2837,279840,173
2106435821,栖霞视点,m,江苏 南京,True,江苏省南京市栖霞区委宣传部官方微博,56529,363259,220
1597004610,聊城共青团,f,山东 聊城,True,共青团聊城市委官方微博,13287,62046,391
2604704991,庆阳公安,m,甘肃 庆阳,True,甘肃省庆阳市公安局官方微博,36466,111353,225
1700720163,钱江晚报,m,浙江 杭州,True,钱江晚报官方微博,112172,6830281,450
1750553234,信息时报,f,广东 广州,True,信息时报官方微博,134952,3667431,362
3266943013,央视网,m,北京,True,央视国际网络有限公司,118668,14527791,507
5984524359,夜梦林中金蝶舞,f,辽宁,False,,2420,905,257
3215951873,千龙网中国首都网,m,北京 东城区,True,千龙网·中国首都网法人微博,93864,5557887,2899
1389537561,都市时报,m,云南,True,都市时报官方微博,106266,2522663,986
2490680680,晓风成语,m,湖北 武汉,False,,23707,1164,500
2531159485,抓药超人小李,f,河北,True,健康博主 微博故事原创作者,9401,108316,466
1685262231,福建新闻广播fm1036,f,福建 福州,True,福建新闻广播官方微博,57863,410573,475
2651153623,健康界,m,北京,True,健康界网站www.cn-healthcare.com官方微博,51705,2464310,2575
1041189345,猫爸老石,m,北京,True,中国医师协会美容与整形医师分会委员、三甲医院整形外科主治医师,4713,74673,224
5219097346,云水游YB,m,其他,False,,85,45,56
7357980827,媚瘦纤体,f,云南,True,云南媚瘦商贸有限公司官方微博,5920,223,442
1652484947,新快报,f,广东 广州,True,羊城晚报报业集团《新快报》官方微博,99148,26490216,475
1640601392,新浪视频,m,北京 海淀区,True,新浪视频官方微博,112370,16658861,1870
2025231343,北京人捍卫北京城,m,北京,True,知名本地博主 本地资讯博主（北京） 视频自媒体,62667,1047793,1479
7031350699,武汉微博健康,m,湖北,True,健康博主,6819,10671,1270
2394420684,邵阳日报,m,湖南,True,邵阳日报社官方微博,51167,427557,220
2710498342,无锡博报,m,江苏 无锡,True,无锡广播电视台新闻中心官方微博,80024,303596,1468
2051813070,千帆终过尽,f,湖北 宜昌,False,,3444,65,46
2880955990,凤凰网陕西,m,,True,凤凰网陕西,6197,117090,182
3227158622,山丹检察,m,甘肃 张掖,True,甘肃省张掖市山丹县人民检察院官方微博,22041,1692,676
1801817195,辽沈晚报,m,辽宁 沈阳,True,《辽沈晚报》官方微博,185050,5677770,2389
3198471403,云南日报,m,云南,True,云南日报,73868,855001,300
5447539008,收物的号啦啦啦,f,其他,False,,647,2,172
6393904893,燃新闻,m,北京,True,燃新闻官方微博,32944,2392647,386
2310663307,肥唐说,m,北京,True,娱乐博主 前   非常爱美工作室导演 超话主持人（唐戈的肥唐说超话） 头条文章作者,21674,295832,394
2925141777,全球新闻眼,m,北京,True,新浪新闻人文科普视频账号,31722,829678,747
1154814271,Qing,f,北京 海淀区,False,,67546,2805404,726
2060029603,小浪同学爱吐槽,f,北京 东城区,True,资讯视频自媒体,56286,2841170,205
1391607813,这里是北京,m,北京,False,,125,725,59
2332484022,毒哥的毒鸡汤,m,其他,False,,1074,14041,420
3179995944,嘎嘎的小羊,f,其他,False,,10538,122,851
1747522104,今日最新闻官方微博,f,广东 广州,True,广东广播电视台《今日最新闻》官方微博,45410,1833220,406
2268603763,西安直播,f,陕西,True,知名本地博主 本地资讯博主（西安）,77353,880993,1649
5524389794,你该去听网课了,m,其他,False,,432,4,140
2307239515,mlx123456,f,河北,False,,14031,137,604
7267528340,Ming_014,m,海外 澳大利亚,False,,2323,115,335
1898885525,生活报,m,黑龙江 哈尔滨,True,生活报官方微博,167198,7062878,1040
5592704247,文教艺在线,f,北京,True,中国东方文化研究会文教艺术专业委员会,84609,30638,110
2628470685,CDTV新闻中心,m,四川 成都,True,成都电视台新闻中心,67990,45649,271
2093235612,青淮狐,f,安徽 芜湖,True,娱乐博主,10824,1285,653
5479114163,痕迹好孩子,m,四川,False,,89,20,136
7480738841,Kanopee,f,其他,False,,1849,4,395
2372769390,彦_我需要静静,f,陕西 西安,False,,17465,179,603
2423757750,白衣山猫,m,浙江,True,前 浙江援疆外科副主任医师 健康博主 微博原创视频博主,7247,4464256,153
1836940467,四川法治报,m,四川,True,四川法治报官方微博,14373,112723,447
1879476167,看度新闻,m,四川,True,成都市广播电视台新媒体官方微博,34386,2582951,730
1906385094,浙视频,m,浙江,True,浙江日报报业集团浙视频官方微博,28332,1765876,955
1918960820,河北文艺广播,m,河北,True,河北文艺广播都市调频官方微博,36738,205074,1103
2041767163,叽里咕噜帕,f,北京 朝阳区,False,,10556,187,739
1804448022,廉丁丁,f,江苏 无锡,False,,8916,538,188
2865472804,鄞州检察,m,浙江 宁波,True,宁波市鄞州区人民检察院官方微博,6374,11426,185
5637065453,湖北新闻,f,湖北,True,湖北广电融媒体新闻中心官方微博,32405,716637,80
1686785965,环球时报-英文版,m,北京,True,环球时报英文版官方微博,82144,1009049,273
5960916876,石家庄微服务,m,河北,True,本地资讯博主（石家庄）,23351,369818,308
3205737053,红狐视界,m,福建 厦门,True,微博VLOG博主,936,13061,192
6083245339,贵溪发布,m,江西,True,贵溪市融媒体中心官方微博,99910,115300,759
5193731648,宝鸡检察,f,陕西 宝鸡,True,陕西省宝鸡市人民检察院官方微博,54788,21034,412
1663072851,中国日报,m,北京,True,China Daily 中国日报官方微博,143505,61471296,785
3984427597,一棵老芥菜,f,广东 韶关,False,,8042,794,116
1660452532,猫扑,f,北京,True,海南猫扑网唯一指定官方微博,139221,5297888,330
5209132096,青海网,f,青海 西宁,True,青海网官方微博,17076,93286,378
6504901486,V朝天微笑V,m,其他,False,,27065,94,335
1887344341,观察者网,m,上海 黄浦区,True,观察者网(www.guancha.cn)官方微博,133439,17188143,1232
5708562421,破产君指出,m,广东 广州,False,,3736,364,168
1641963713,富貴花錦,f,澳门 其他,False,,8053,580,733
6592692916,联播中国,f,北京,True,中国互联网新闻中心（中国网）联播频道的官方微博,8367,537110,241
5160807419,正义庄浪,m,甘肃 平凉,True,甘肃省平凉市庄浪县人民检察院官方微博,24109,929,560
2858196694,嗨森欢乐多,m,四川 成都,False,,12492,495,502
26247513,kadyec,m,广东 深圳,False,,27183,869,698
3469830734,空港融媒,f,四川,True,双流广播电视台官方微博,112321,330450,1529
5061982114,旬阳头条,f,陕西 安康,True,本地资讯博主（陕西-旬阳） 头条文章作者,24034,832124,438
2076255252,931郑州经济广播,m,河南,True,郑州人民广播电台FM93.1郑州经济广播官方微博,135799,451105,589
7009549392,去月球种树,f,陕西 西安,False,,991,12,65
6530798529,再见谷雨YU,m,其他,False,,21177,81,515
5559226446,太和检察,f,安徽 阜阳,True,安徽省太和县人民检察院官方微博,17604,2534,372
3180440500,小猪的二人世界,f,上海 静安区,False,,13131,754,729
6605135225,碎了的鸡蛋,f,北京,False,,6598,96,292
3742742487,nononononno,f,其他,False,,12738,707,2701
1574205700,麦兜小号,m,上海 浦东新区,False,,6304,468,195
2244395094,勺子漏了糖,f,江苏 苏州,False,,687,186,542
6155108225,麥琪蹄蹄,f,上海 黄浦区,False,,12204,256,743
1573766435,心盈2021,f,新疆 乌鲁木齐,False,,118093,150,357
2707988440,经常掉进坑里爬不上来的霸王老寡,f,江苏 南京,False,,4613,479,696
5711338701,微观大秦,m,陕西,True,知名本地博主 本地资讯博主（西安） 资讯视频自媒体,37115,3258475,2490
7452726085,芙拉米虫二代,m,四川,False,,2110,82,123
2787273822,等一个演唱会_MAMA,f,江西 赣州,False,,21709,365,350
3182391423,未央千年听雨眠,f,海外 丹麦,False,,24582,399,717
7399646214,走丢的难相处,f,福建,False,,12988,118,177
5944311708,榷稚猫新号,m,北京,False,,14603,14,5015
6810714519,转移客户,m,其他,False,,661,42,156
1863665130,暴走的机枪射手,f,其他,False,,14571,1219,804
1083691774,孤星赏月xp,m,浙江 丽水,False,,4826,527,514
6305904186,印兵爱晓靖,m,其他,False,,14538,122,373
7199775514,糖其其和苏噶是一个人唷,m,山东,False,,8917,40,59
6489194761,文明弃儿,m,广东 广州,False,,940,10,556
2438164205,暗香寶玛,f,浙江 金华,False,,717,20094,402
1261039664,李宾-Kevin,m,北京 朝阳区,False,,9045,9691,1051
1296084034,拉玛西亚老巫婆,f,海外,False,,30234,1724,847
5435862067,arter65270,m,其他,False,,4584,148,347
2173409861,猫猫的小心情,f,北京,False,,18910,507,998
1807058773,热大色丰BOOM,f,江苏,False,,1659,182,388
5855863001,松月地毯上的中指貓,f,海外,False,,1007,229,748
3459194280,四月_26640,m,浙江 金华,False,,1892,229,107
5705264851,天水南院,m,其他,False,,4164,158,1116
5924048120,蓝蓝莓鲸,m,海外 塞浦路斯,False,,50563,526,1649
3449332484,qwerty_42168,m,北京 东城区,False,,14431,1004,827
7388312065,东东西西晓晓黎明,f,广东,False,,6559,66,998
1054332927,亚晓,m,湖北 荆州,False,,3867,230,2066
6505629379,糟毛豆,m,上海,False,,11655,61,719
3057540037,人民日报海外版-海外网,m,北京 朝阳区,True,人民日报海外版官方网站,92384,4918649,268
1775287752,向南枝-,m,山东,False,,4783,72,444
