user_id,昵称,性别,所在地,是否认证,认证信息,微博数,粉丝数,关注数
5828463437,xydzcyyzlll,f,北京,False,,10249,12,786
1630874682,朝歌嘲哥,m,其他,False,,22346,2449,2126
1752243023,stephensoong,m,北京,False,,12786,228,1043
1420536184,飘动精灵,m,其他,False,,7392,269,226
7069951532,潇楠丹丹蔡,f,上海,False,,13168,115,2244
1602538451,一只水母喔,f,重庆,False,,1261,368,441
1858032410,酷尼米,m,北京 海淀区,False,,5235,555,117
1657939517,评论员文章指出,m,北京,True,法律博主,10317,212221,596
2705906143,尾安能,m,其他,False,,21295,226,141
2639313747,突然想改名可以吗,f,北京,False,,2487,200,691
1160679732,bohaoqi_云中漫步,m,上海 长宁区,False,,27817,319,1175
6392951716,菠萝蜜冠军,f,湖南,False,,1498,250,596
2189297877,VickyK-W,f,广东 广州,False,,33038,798,302
7078889397,不熬夜的Andante,m,广东,False,,10944,201,266
7012251969,真太阳黑子一号机,m,其他,False,,18322,355,820
6617019760,何必生男,f,四川 成都,False,,51380,182,1476
1221050984,DragonDriver混在金融街,m,四川 成都,False,,3018,235,372
1893455853,一生不羁爱自由1012,f,四川 成都,False,,31967,862,385
1720669135,退堂鼓表演艺术家·膨胀,f,北京 丰台区,False,,2135,21,517
2805686872,运动损伤体验家,f,广东,False,,13073,335,1278
1177910441,葒溏犸渏朶卟玎祈浗柷湢禰觅嘜獁,m,北京,False,,24300,3139,877
1759905655,MrPeach,m,其他,False,,1262,618,598
1634376665,狗子你玩蛋去吧,m,辽宁 沈阳,False,,49261,363,358
6184609768,快乐开袋即食,m,其他,False,,1739,149,911
6478883676,根河饺子馆,m,北京,False,,1917,17880,276
3962741836,吃完就拉的天使,m,其他,False,,3502,724,346
6606975227,幻化麟麟影成风,f,广东,False,,9302,518,531
1593559775,听蝉轩主人,m,广东 汕头,False,,126351,3997,817
5527514912,海雨静韵,m,其他,False,,2046,13,159
1269936063,刍狗万物不仁天地,m,上海,False,,41374,743,2623
1872047525,走在路上的不知道什么,f,海外 日本,False,,3771,654,698
1790888293,梦钟惊讶,m,海外 其他,False,,9943,659,1807
2908691401,飞扬的犁,m,四川 成都,False,,2914,910,519
5227110273,麦田守望翁2,m,北京 海淀区,True,知名法律博主,38462,98818,1351
1898160013,lnzju,m,海外,False,,952,1142,324
6276868284,鯊氅揉魘猄龡嗟獏不鯊氅浟焰噎,f,海外,False,,2452,1,1250
7381759420,很爱小熊猫哈,m,其他,False,,2001,134,664
3068099852,Ivanova2019,m,四川,False,,14918,116,437
1743458575,Iceiceiceeee,m,江西 上饶,False,,658,228,545
6024522616,Prim_BY,f,其他,False,,3858,284,730
1648736703,Pfaueninsel,f,其他,False,,27540,127484,1488
1738104717,微笑衣带渐宽,m,浙江 温州,False,,74027,644,1486
1660714980,一根红线剪不断,f,其他,True,人文艺术博主,12500,108911,960
2265642867,风见消,f,湖南 长沙,False,,4823,265,406
2170843400,嘈死-你,m,广东 广州,False,,32501,297,286
6747324908,球迷三哥,m,其他,False,,19313,797,141
6594195406,安康鸡毛信,f,陕西,True,北京华光艺彩文化传媒 职员,1064,71485,407
1646532395,看风景DM,f,其他,False,,23446,1030,1282
5148527235,奔跑的wen,m,其他,False,,2702,540,919
1883172084,月之瞳alex,f,上海,True,财经博主,22304,2818,633
2372844132,rcj531,m,山东 临沂,False,,7036,146,143
3872472373,博看博听,m,其他,False,,35436,863,6296
1871878885,Tony老板,m,海外 澳大利亚,False,,14214,2270,2452
6311411378,Osrovzki,m,海外 日本,False,,932,50,219
6099122141,慈悲·欢喜,m,其他,False,,5474,78,1047
6642317226,一头梅花小鹿,f,广西,False,,1859,39,469
1685826702,心灵猎捕者,m,海外 澳大利亚,False,,106493,561,1566
7308539178,榴莲蛋糕烘焙中心,f,其他,False,,959,487,1159
1067968100,仲夏爷之梦,f,北京 海淀区,False,,9093,6472,522
7389495611,哈三唔四老司机,m,上海,False,,14487,31,560
1400147553,洛兵,m,北京 朝阳区,True,音乐人，诗人，作家,11851,316624,616
1815672975,徐俊峰cch,m,湖北 武汉,False,,1568,755,1662
1723981287,潘金莲日记,m,其他,True,微博知名博主,9002,1041616,1574
3454068732,西安微博热搜,f,陕西,True,本地资讯博主（西安） 超话主持人（西安爆料超话） 微博原创视频博主 互联网科技博主 头条文章作者,15032,261622,8576
1609335653,马克布图,m,山东 济南,False,,15856,189,397
1865504713,太原晚报,m,山西 太原,True,太原晚报官方微博,64478,1169620,366
3702523900,宁波镇海检察,m,浙江 宁波,True,浙江省宁波市镇海区人民检察院官方微博,30647,21895,629
1668927541,Daphneday,f,浙江 杭州,False,,11077,1270,750
2277260272,西安美食娱乐排行榜,m,陕西 西安,True,本地资讯博主（西安） 超话主持人（团节社超话） 微博故事原创作者 资讯视频自媒体,22479,905343,1144
1744390051,无语的安子,f,北京 海淀区,False,,6037,347,71
5890667634,我可真是太胖了了,m,其他,False,,18743,71,405
1866044807,然昊明,m,北京,False,,3161,202,541
5463935364,桓台检察,m,山东 淄博,True,山东省淄博市桓台县人民检察院官方微博,26826,5948,260
1685815193,宋师傅123,m,上海 金山区,False,,41469,1212,1848
1582434840,大焱hrp,m,北京 朝阳区,False,,29919,527,2132
1765624227,百宝悦surelytreasurre,f,北京 海淀区,False,,36635,600,3979
7073875863,Magnifique_King,m,北京 东城区,False,,2714,55,163
7387793855,秩序-2020,f,上海,False,,4628,41,1190
3969809880,精准聚焦2018,m,四川 成都,False,,37381,575,794
3277721582,MomoAiNiNi默默爱妮妮,f,海外,False,,25759,892,3662
1768618124,wait-for-summer121,f,陕西 延安,False,,31915,343,1771
1996528595,汤汤木头人,m,北京 西城区,False,,16761,140670,452
2131550361,阿猫爱宅,f,北京 朝阳区,False,,8743,111,1070
5217097218,遗忘的无尽意,f,四川 成都,False,,6061,195,947
3188103354,Schweik帅克哦,m,陕西 西安,False,,3349,453,1909
2230751524,Trader-Insince,m,浙江 杭州,False,,837,257,820
1363292160,寒江映雪婧,f,天津 南开区,False,,29389,8665,821
1938925634,MOREPEN,m,上海 浦东新区,False,,50940,198,2015
5597678980,心碎女孩收容处,m,江苏 苏州,False,,5561,1287,327
5774965992,Hunttttters,m,广东 深圳,False,,1138,582,1041
2168508410,咻的一下就困了,f,湖南 长沙,False,,22349,693,5081
7021882156,风陵渡秋,m,其他,False,,3187,42,561
1994238825,渭南日报社,m,陕西 渭南,True,渭南日报微博,58196,87604,405
1650111241,中国经营报,m,北京 海淀区,True,《中国经营报》官方微博,152725,28833650,1292
1644948230,北京头条,m,北京,True,北京头条客户端官方微博,128749,26904050,4306
1750353804,合肥交通广播,m,安徽,True,合肥交通广播官方微博 ,42092,359259,626
2083844833,搜狐新闻客户端,f,北京 海淀区,True,搜狐新闻客户端官方微博,44299,1596101,1032
1836662060,kurarpika,f,广东 广州,False,,45350,346,445
2834226983,舒艺2012,f,广东,False,,9895,383,572
5748840149,安家在西咸,m,其他,False,,1504,20290,96
2000016880,楚天交通广播,m,湖北 武汉,True,楚天交通广播官方微博,136637,9562089,1170
2013046764,石家庄新闻广播,m,河北 石家庄,True,石家庄广播电视台新闻广播官方微博,43635,836060,504
2049389352,新浪湖北,f,湖北,True,新浪湖北官方微博，新浪看点湖北站官方微博,134374,4027985,2845
1898495494,ZAKER,m,北京,True,ZAKER 官方微博,71577,2073946,673
1720962692,楚天都市报极目新闻,m,湖北,True,楚天都市报极目新闻官方微博,134761,18815597,1532
2090819265,flydp511,m,山东 临沂,False,,604,58,246
1708144570,墙里的文本,m,河南 郑州,False,,2337,210,547
2867360410,九江共青城发布,m,江西,True,共青城市融媒体中心,64201,59579,320
1836002417,柳橙汁雪梨,f,其他,False,,52594,570,376
1267454277,凤凰周刊,m,,True,凤凰周刊官方微博客,70103,21998935,829
2643743024,陕西新鲜事儿,f,陕西 西安,True,本地资讯博主（西安） 头条文章作者,36368,419803,186
3187051914,一扇好门,m,吉林 长春,False,,12096,275,3224
1404249417,vivina2000,f,其他,False,,8370,523,640
1729476093,-XYZA-,f,河北 秦皇岛,False,,25777,560,1972
5186391215,无情冲浪人罢了XX,f,其他,False,,12510,16,921
7463067730,西安同城君,f,陕西 西安,True,本地博主 （西安）,1695,111218,99
5155939787,新浪常州,f,江苏,True,新浪常州官方微博,17778,135664,414
1789467650,败家草,f,上海,False,,163719,1426,1662
7284210852,artncat,m,山东 济南,False,,21580,37,482
2097963974,Sandal_1,m,湖南 长沙,False,,6823,292,293
1827165291,万事风过耳,m,北京,False,,220256,3435007,625
1650414555,西部网,m,陕西 西安,True,西部网（陕西新闻网）www.cnwest.com官方微博,186239,2432459,861
1830055592,陕西都市热线,m,陕西 西安,True,陕西电视台都市热线,89276,1223845,996
5572597381,坏死的结局,f,其他,False,,2,2,13
3142304257,咸阳聚焦,f,其他,True,本地资讯博主（咸阳）,15108,215079,550
2049435632,新浪湖北健康频道,m,湖北,True,新浪湖北健康官方微博,24929,63374,1154
2202896360,西安身边事,f,陕西 西安,True,微博西安同城大使 知名本地博主,76800,1282553,1998
3203014922,西北大小事,f,甘肃 兰州,True,资讯视频自媒体,9020,209825,1039
5598591659,延长检察,m,陕西,True,陕西省延长县人民检察院官方微博,12349,1402,235
3439488490,陕西新闻广播,m,陕西,True,FM106.6 AM693陕西新闻广播官方微博,14148,25145,355
2691927847,陕视点,m,陕西 西安,True,头条文章作者,10560,126576,206
3181142874,凌晓雒,m,海外 其他,True,美食博主 #南昌#超级话题主持人 美食视频自媒体,3211,3227,2082
7281895819,NewsWorker杨,m,广东 广州,False,,417,68,831
7511545551,啊吧啊吧199603,f,北京,False,,436,7,31
7511151541,塔可202010,f,广东,False,,700,80,34
5493053841,大庆大同检察,m,黑龙江,True,大庆市大同区人民检察院官方微博,7629,5440,7397
6217683074,N视频,f,广东 广州,True,南方都市报短视频官方微博,23361,5807876,253
1400776392,营养师顾中一,m,北京 西城区,True,北京营养师协会理事 微博vlog博主 知名健康博主,23191,4897647,3087
2034347300,郑州晚报,m,河南,True,郑州晚报社官方微博,133638,5065872,908
7376126187,细思极恐的怪谈,f,北京,True,搞笑幽默博主 微博VLOG博主 微博原创视频博主,6397,127310,150
6641712733,成都生活印记,m,四川 成都,True,本地资讯博主（成都） 城市生活家 微博故事原创作者 资讯视频自媒体,11989,197131,2757
5897694062,淮舜公安,f,安徽,True,安徽省淮南市公安局淮舜分局官方微博,37886,13014,463
1665183914,始终正宫熹娘娘,f,北京,True,知名美食博主,9614,39858,152
1651047542,饼干姐,m,其他,True,知名美食博主,40359,3465926,380
2075245652,长春晚报,m,吉林 长春,True,长春晚报官方围脖,38571,1127488,187
2211646807,Miss余摆摆,f,重庆 沙坪坝区,False,,4033,898,1180
1076498790,逆风之羽,m,上海 浦东新区,False,,2302,303,223
1578434767,余人余文,m,陕西,True,金周至网采编 头条文章作者,9620,23808,2657
2140585607,天涯社区,m,北京,True,天涯社区官方微博,36192,8188982,410
3203137375,四川观察,m,四川,True,四川广播电视台《四川观察》官方微博,40746,3299264,624
1663612603,中国经济网,m,北京 西城区,True,中国经济网官方微博,29763,4483004,761
2012816014,FM1045旅游之声,f,浙江,True,FM104.5旅游之声官方微博,42102,2526917,368
1700582867,四川手机报,m,四川 成都,True,四川手机报官方微博,58106,1141905,949
1992613670,凤凰新闻客户端,m,北京,True,凤凰新闻客户端官方微博,30688,7062896,399
1278689470,龙立新Aaron,m,北京 朝阳区,True,知名健康养生博主 头条文章作者,29484,1220944,1136
2879806420,y_x_y二零贰壹__jane,f,其他,False,,7516,96,98
7472681405,陕西广播电视报,m,陕西,True,陕西广播电视报官方微博,13622,152363,229
1806398471,新闻夜班车官方版,m,河北 石家庄,True,石家庄广播电视台新闻综合频道《新闻夜班车》栏目官方微博,8934,19851,242
5582062685,原视娱乐,m,宁夏,True,网易宁夏 总监制/导演,1349,21998,302
1356816851,沧州微播报,f,河北 沧州,True,本地资讯博主（沧州）,49172,231950,1491
2287769755,吉林乡村广播,f,吉林 长春,True,吉林人民广播电台乡村广播官方微博,88734,262393,677
1718259005,浙江之声,m,浙江 杭州,True,浙江电台浙江之声官方微博,68482,1959128,972
7081836181,中国食品工业杂志社,f,其他,True,《中国食品工业》杂志社官方微博,2314,303505,83
1778375287,读享居,f,山西 太原,True,高级中学英语教师 教育博主,32367,1647,947
5708364496,大家医联官方微博,m,,True,大家医联官方微博,5551,24148,391
7388139935,登峰观远,m,其他,False,,816,23,17
1724152154,小飒求rp降临,m,广东 广州,False,,15862,313,627
6679125442,于都县融媒体中心,m,江西,True,于都县融媒体中心官方微博,16823,1328,108
5618016269,连池检察,f,黑龙江 黑河,True,黑龙江省五大连池市人民检察院官方微博,41744,3595,4941
2174371473,狸狸有期,f,四川 成都,False,,3722,410,277
7038166105,胖子42806,m,其他,False,,8836,411,1882
5597141810,视角志,m,山东 济宁,True,头条文章作者,33577,749702,509
2797639922,漠刀小绝尘,m,浙江 嘉兴,True,秘书资格证持有者,1037,128,113
3274352807,无学法师,m,山东,False,,2803,294,783
2579443110,合肥交警,m,安徽,True,合肥市公安局交通警察支队官方微博,21786,325516,405
6319784650,嗨翻兰州,f,甘肃,False,,15269,53135,282
1110432760,语涵视听,f,北京,True,知名音乐博主 音乐视频自媒体,33879,366735,357
3481909831,随手拍滨州,m,山东,True,本地资讯博主（滨州） 超话主持人（随手拍滨州超话） 微博故事原创作者 资讯视频自媒体,14167,145608,750
3177559454,秦人肖平,m,陕西 西安,True,本地资讯博主（西安） 资讯视频自媒体 互联网科技博主,11639,526910,1086
5529605972,通化人通化事儿,m,其他,True,问答答主,7061,105804,3378
5453251087,莺飞枣长,f,安徽 安庆,False,,26832,74,91
5237053116,青春-眉山,m,四川 眉山,True,中国共产主义青年团眉山市委员会官方微博,37088,354834,1581
1647210043,百姓关注,m,贵州,True,贵州广播电视台公共频道,37065,2243600,437
2589340203,情深独向寂寞,m,安徽,False,,238,976,20
2728474252,大学校园事,m,北京 东城区,True,校园博主 微博原创视频博主,13975,110413,288
6550792215,无邪黄河护理职业学院,m,河南,True,郑州黄河护理职业学院反邪教协会官方微博,6894,142,22
3317718654,崇州统计,m,四川 成都,True,崇州市统计局官方微博,6353,360,173
1685336690,信息日报,m,江西,True,信息日报官方微博,64422,8357128,2375
5855598209,华夏铸军魂,m,湖北,True,知名军事博主 超话主持人（全球热点奇趣视频超话）,40430,1138506,4253
5681478953,明日头条,m,北京,True,新浪新闻生活资讯视频账号,46427,1212495,153
1231759973,头条博客,m,北京 东城区,True,新浪博客频道官方微博,81014,10482075,1635
5976894768,郑州反邪教,m,河南,True,郑州市反邪教协会,24239,102041,393
3248050592,吾爱吐槽,m,北京 朝阳区,True,知名搞笑幽默博主,61020,1628992,525
5493681582,房子优果倚树为屋,f,湖南 湘潭,False,,988,9997,99
2048838554,beil帅,m,河南,True,郑州升达经贸管理学院 教师,16892,5851,469
1323892424,花非花茶庄,f,广东,True,资讯视频自媒体,3850,912,1053
7488289520,疼痛诊治联盟,m,重庆,False,,114,975,128
1662407481,吉林台郝峰,m,吉林,True,吉林新闻综合广播副总监、主持人、记者,42382,711240,990
6730003697,不是柠檬精是柠檬本身,f,安徽 阜阳,False,,5836,156,329
6155740407,桃心窝子的暖,f,四川,False,,1611,252,521
1962394994,稀有血型牛牛,m,山东,True,初级中学教师牛联中 超话主持人（熊猫血救助超话） 公益博主 头条文章作者,57342,362244,3144
7490891129,婉儿plus,f,陕西,True,数码博主,1018,4160,81
3867859934,笑话专案组,m,北京 东城区,True,知名搞笑幽默博主 搞笑视频自媒体,167979,2482703,2319
2800992940,青春南京,f,江苏 南京,True,共青团南京市委员会官方微博,21986,419256,1029
5266391234,南城往事bot,f,四川 成都,True,情感博主 超话主持人（南城往事超话）,17856,122204,904
5843825724,影视岛主君,f,上海,True,电视剧视频自媒体,20041,3022379,109
2645654357,黑龙江共青团,f,黑龙江 哈尔滨,True,共青团黑龙江省委员会官方微博,41376,1427811,1039
5513020401,小多动症小富翁,f,辽宁,True,超话主持人（猎豹队副队长丁浩哲超话）,2085,403,918
5979979861,老中毉,f,安徽 淮北,True,健康博主,530,36561,324
2147268093,宋药师,m,河北,True,知名健康博主 超话主持人（用药小常识超话） 微博故事原创作者 新鲜事作者 微博2019健康医疗最受欢迎医生,63732,1005394,1017
6373949050,江门校园事,f,广东,True,校园资讯博主（江门）,9962,527827,223
6196242503,西南科大外院V团队,f,四川,False,,4354,271,66
1661053162,大熊星座守望者,m,辽宁 沈阳,False,,5967,1730,847
3201725574,南京日报,m,江苏,True,《南京日报》官方微博,26585,6323138,855
5960834418,呼和浩特市全攻略,m,内蒙古 呼和浩特,True,本地资讯博主（呼和浩特） 头条文章作者,13056,118922,2430
7400708279,牛股-散户小韭菜,f,其他,False,,433,37,2225
5078203785,一起相约去旅行,m,北京,True,旅游博主,24338,246220,617
1703827472,散户小韭菜,f,其他,True,头条文章作者,18103,3508213,189
6012354677,佚中人,f,上海,True,知名情感博主 问答答主,13033,355342,747
2607349464,兰州微在线,f,甘肃 兰州,True,微博原创视频博主 本地资讯博主（兰州）,34814,468669,1775
5324777856,中国家庭报,m,北京,True,中国家庭报,15758,97527,251
7306650050,楚帝少主,f,其他,True,湖北慕天传媒有限公司 新媒体运营主管 互联网科技博主,9124,178647,34
6692927800,霍h晓,f,河北,False,,50,23,76
5785439181,公益人王磊,m,上海,True,知名公益博主 微博2020十大影响力公益大V 超话主持人（微公益超话）,36139,1246623,2614
7152595603,山北绍哥,m,广西,True,娱乐博主 微博原创视频博主,4511,174317,2109
5283975647,贵州那些事,m,贵州,True,本地资讯博主（贵阳） 娱乐博主 资讯视频自媒体,32553,319683,827
5666418411,国民萌草,f,广东,True,头条文章作者,18397,517865,535
3884144141,三亚广播电视台,m,海南 三亚,True,三亚广播电视台,12593,57493,827
7450936011,鲜衣阁,f,河北,True,广告设计,2438,10140,58
7417284265,细品谈,f,河北,True,标识制作,2909,1323,413
3365692874,湖南工业大学土木青志联,f,湖南 株洲,False,,4539,1671,323
6315206710,安康政法,m,陕西,True,中共安康市委政法委员会官方微博,38018,46089,3920
1967542335,九下卫,m,天津,True,搞笑幽默博主 搞笑视频自媒体 视频博主,41262,435175,153
1460885433,听个事儿,m,河北,True,资讯视频自媒体,29810,342387,2201
2466246437,儿童教育唐老师,m,湖南,True,儿童教育博主 母婴育儿博主 微博原创视频博主 母婴育儿答主,3697,485905,540
5873822793,黄梓淇V,f,广东 肇庆,False,,952,28,215
2948707533,情感小屋bot,f,重庆,True,情感博主,9080,53047,371
5979269345,清浅旧时光HP,m,山西 大同,True,知名娱乐博主 微博原创视频博主,10123,136032,648
7524021648,吃货也要开心,f,河北,False,,767,2022,214
5174129888,津小汐,f,天津,True,健康博主,8198,139332,4515
5986236465,娱圈最帅王子,m,上海 黄浦区,True,电视剧博主 微博原创视频博主,6019,282738,2487
7153894850,漫叼,f,河南,True,动漫博主 微博原创视频博主,13482,112628,21
2823279287,花雪罗,f,广东 清远,True,资讯视频自媒体,5076,1058,1620
3271855994,议政金陵,m,江苏 南京,True,政协南京市委员会官方微博,46107,504424,318
1897620254,易小材,m,江苏 淮安,True,淮安市清江浦区太极拳协会 党支部书记 退役军人 摄影博主 微博原创视频博主,1180,13880,191
5571701828,四川名医,f,四川 成都,True,成都商报社“四川名医”项目,16146,100265,970
5113261851,江油发布,m,四川 绵阳,True,中国共产党江油市委员会宣传部官方微博,15050,23673,480
2395196713,阳山花非花,f,广东 清远,True,健康博主,63058,235520,7784
2122506831,二三里辽宁,m,辽宁,True,二三里资讯客户端辽宁频道官方微博,81866,3445007,442
6020737496,二三里资讯,m,陕西,True,二三里客户端官方微博,15956,25923,397
3087016567,小牛药师超有范,f,河北,True,健康博主 河北医科大学第一医院药师 超话主持人（用药小常识超话） 头条文章作者,8864,26212,475
3103841084,这里有读,m,湖南 岳阳,True,读物博主 搞笑视频自媒体,16933,146260,1344
3963988278,每日微博搞笑排行榜,f,海外 其他,True,微博搞笑帐号 搞笑视频自媒体,23671,160044,577
2418542712,平安武汉,m,湖北 武汉,True,武汉市公安局官方微博,100465,2252381,479
1246095481,通拉嘎,m,内蒙古 呼和浩特,True,头条文章作者,38738,318574,8235
3293616651,杨杨杨方俊,m,湖北 武汉,True,微博故事红人 教育博主,33337,152059,8015
1481324167,半杯馊茶,m,上海 黄浦区,True,作家，代表作《反恐精英》《代号：忠诚》 微博故事红人 微博原创视频博主,116851,5891096,505
6633489667,慕倬,f,河北,False,,263,710,376
6982675029,恐丑的纯颜控,f,山东,False,,491,95,138
1659273132,综艺小娱哥,m,海南,True,娱乐博主 娱乐综艺视频自媒体,25024,223630,317
2122502435,Mrs·李太太,f,海外 美国,False,,240,8700,591
6519474673,民乐检察,m,甘肃,True,甘肃省张掖市民乐县人民检察院官方微博,29005,5832,1039
2634513522,云南法制报,m,,True,云南法制报官方微博,23189,132669,516
1893892941,北京日报,m,北京,True,《北京日报》官方微博,92123,9282986,1389
6614013927,你我身边的正能量,f,北京,True,视频博主,2771,92329,16
6001736225,余一白,m,广东 珠海,True,动漫博主,1594,110894,367
6563733854,优秀电影,f,上海,True,电影博主 超话主持人（时光撩影超话） 电影视频自媒体 微博原创视频博主 微博VLOG博主 问答答主,7965,57006,97
5660238328,疯了21691,f,其他,False,,3192,9,231
6348243595,新新消磁中,f,北京 朝阳区,False,,592,62,196
5360213589,齐鲁师范学院青协,m,山东 济南,True,齐鲁师范学院青年志愿者协会官方微博,6442,1389,319
5558722309,黔南检察,m,贵州 黔南,True,贵州省黔南州人民检察院官方微博,23289,90911,624
5684207919,烤肠大人,m,山东 临沂,False,,762,23,6
6523996528,印象石家庄,f,上海,True,本地资讯博主（石家庄）,15423,526316,1469
5663537966,ovoVisions,m,河南 信阳,False,,789,12,484
3675736060,西子丹聊斋,m,上海,True,家庭生活垃圾智能处理机 发明人 微博原创视频博主,41238,1133065,1707
3579140953,南宁微博头条,m,广西,True,微博南宁同城大使 知名本地博主,58112,1170533,2340
3574611155,新浪广西,m,广西 南宁,True,新浪广西官方微博，新浪看点广西站官方微博,68111,3124479,4459
