user_id,昵称,性别,所在地,是否认证,认证信息,微博数,粉丝数,关注数
1405759702,连线记者,m,福建,True,媒体人 记者 资讯视频自媒体 微博原创视频博主,90077,1393206,748
2241190535,广西师范大学微博协会,f,广西 桂林,True,广西师范大学微博协会官方微博,30418,46861,1516
6275007444,合肥反邪教,m,安徽 合肥,True,安徽省合肥市委政法委员会,80333,102632,341
5310373791,知铭,f,浙江,True,搞笑幽默博主,26657,435826,193
2303997377,大众网临沂,f,山东,True,大众报业集团下的新闻网站大众网临沂http://linyi.dzwww.com/,22485,217981,1081
1655238055,沈阳地铁第一时间,f,辽宁,True,沈阳地铁报《地铁第一时间》官方微博,92193,448109,4651
2485481013,不等了昂仅而,f,北京 海淀区,False,,31218,192,292
2307393644,小小烧鱼,m,山东 临沂,False,,453,185,106
1154335272,狙击手伍德,m,天津,True,互联网科技博主 头条文章作者,98650,175057,358
7463397424,璐啊璐ii,f,北京,False,,1249,10,537
2101703260,黔西南公安,m,贵州,True,贵州省黔西南州公安局官方微博,11758,120192,279
7366497925,Newpsq,f,其他,False,,3151,4,673
7342200647,uber95779,f,其他,False,,3673,12,900
7481912366,朵朵没睡醒ii,f,湖北 武汉,False,,1487,7,408
5701736671,Ps_Q666666,m,湖北,False,,3451,14,989
5784696232,Crys41,m,湖北 咸宁,False,,3733,8,842
3931291473,游戏互黑团,m,新疆,True,游戏视频自媒体,30401,445995,385
2163126464,最爱甜豆沙,f,上海 宝山区,True,娱乐博主,5827,15130,790
2022987145,从华东最南到华东最北,m,海外 其他,False,,2603,28,1102
5974550036,张云龒,m,北京,True,社会工作者,27520,760103,486
6436913100,哥是好人,m,陕西 西安,True,旅游博主 西安摄影家协会 会员,3120,156263,551
1750070171,36氪,m,北京,True,36氪官方微博,109867,3291990,989
6619481923,丽江热门事儿,m,其他,True,本地博主 （丽江）,5503,232587,123
6588999912,蜜桃冷茶,f,山东 临沂,False,,449,96,356
6459044494,那我亲你一口叭,f,内蒙古,False,,1664,121,390
5387803470,眉山生态环境,m,四川,True,四川省眉山市生态环境局官方微博,8846,1427,164
2294220693,鄂尔多斯日报,m,内蒙古,True,《鄂尔多斯日报》官方微博,41689,283804,746
6849915621,江苏政法,f,,True,中共江苏省委政法委员会官方微博,20714,248703,504
1819679547,平安小店,m,山西 太原,True,太原市公安局小店分局官方微博,24233,89158,222
5984327467,不服就来现实碰一碰,f,浙江,False,,4598,1721,460
6439240024,下午茶财经,m,上海 闵行区,True,财经博主,16882,322557,378
5880435340,瓶子有个盖子,m,澳门,False,,828,9,344
6617017095,青岛热点事儿,m,山东 济南,True,    本地博主 （青岛）,7001,673064,243
5249979200,汉阴检察,f,陕西 安康,True,陕西省安康市汉阴县人民检察院官方微博,19417,853,366
1931219195,宁夏新闻广播,m,宁夏,True,宁夏新闻广播官方微博,34644,46082,2879
3912707918,龙南发布,m,其他,True,江西省龙南市融媒体中心官方微博,46024,239806,287
3183315132,玉林车务段,m,广西 玉林,True,中国铁路南宁局集团有限公司玉林车务段官方微博,12624,22205,101
5528924984,迁光sss,f,北京,False,,16403,16,95
2665548263,肃南检察,m,甘肃,True,甘肃省肃南裕固族自治县人民检察院官方微博,12700,1103,282
6621785618,是傩不是摊,m,辽宁 营口,False,,198,27,165
5871828047,风一样的风恋江,f,河南,False,,995,165,862
5236217710,青春巴中,m,四川 巴中,True,共青团巴中市委官方微博,24294,28596,1186
2349475100,嘉兴微博新鲜事,f,浙江 嘉兴,True,本地资讯博主（嘉兴）,135631,304606,292
2881075730,武侯教育,m,四川 成都,True,成都市武侯区教育局官方微博,18540,14738,283
2388955087,首都网警,m,北京,True,首都网警,25229,3837849,574
2880427742,法治武侯,m,四川,True,成都市武侯区司法局官方微博,8808,3662,955
5043101733,都江堰司法,m,四川 成都,True,都江堰市司法局,23579,38588,1023
6322729435,西安妇联,f,陕西,True,西安市妇女联合会官方微博,16437,2156,151
6070188380,金刚鼎轩,m,湖南,False,,420,1572,76
7298488441,城市追擊傳媒,f,香港,False,,28746,54415,401
2880194622,成都市武侯区残联,m,四川 成都,True,成都市武侯区残联官方微博,21852,1192,281
1941807832,海南特区报,m,海南,True,海南特区报官方微博,49323,359830,570
7452379375,武山融媒,m,甘肃 天水,True,武山县融媒体中心官方微博,16083,112640,270
1320514065,骨科路遥,m,陕西 西安,True,西安市红会医院骨科医生,1958,24099,154
6353489257,禾月的茶,f,河南 商丘,False,,6184,56,610
3005089724,宜春日报v,m,江西 宜春,True,《宜春日报》官方微博,33172,395883,424
5640104266,抱抱只想躺赢,f,新疆,True,超话粉丝大咖（肖战超话）,13802,205,319
1653603955,扬子晚报,m,江苏 南京,True,《扬子晚报》官方微博,180800,18446054,1787
1314608344,新闻晨报,m,上海 闵行区,True,《新闻晨报》官方微博,160379,37686220,1132
2992050891,北京电视台,m,北京,True,北京电视台官方微博,46537,6816689,360
2762723760,十堰郧阳检察,m,湖北,True,湖北省十堰市郧区检察院官方微博,8148,757,224
1968407017,江西晨报,m,江西 南昌,True,江西晨报官方微博,96344,1447639,319
1598682284,宜宾司法,m,四川 宜宾,True,四川省宜宾市司法局官方微博,8719,40928,203
7040536068,何医生sj,m,广西,True,健康博主,831,11622,386
3181366165,新浪无锡,m,江苏,True,新浪无锡官方微博,81662,1145202,3387
2026950473,幸福临潼,m,陕西 西安,True,互联网科技博主,91521,264369,7132
5097320315,知一无穷,m,河南 郑州,False,,55,47,149
2145917613,北京日报都视频,m,北京,True,北京日报社视频官方账号,22291,1278278,395
6582916739,大同政法,f,山西 大同,True,中共大同市委政法委员会官方微博,24650,7956,157
2144134027,泸县团委,m,四川 泸州,True,泸州市泸县团县委官方微博,3090,775,205
1765651587,天府双流,m,四川 成都,True,中共成都市双流区委宣传部官方微博,50607,150957,711
5998252503,陕西省禁毒,f,陕西,True,陕西省禁毒委员会办公室官方微博,11292,51171,452
5832495411,法制生活报,m,贵州,True,《法制生活报》官方微博,23332,42917,280
1964974191,武侯发布,f,四川 成都,True,中共成都市武侯区委宣传部官方微博,72360,464809,1449
3687050977,临沂临港发布,m,山东,True,山东省临沂临港经济开发区宣传办公室官方微博,37680,43464,1298
5524132698,沐沐芯儿吖,f,黑龙江 牡丹江,False,,353,44,83
1727747885,合肥徽商广播,m,安徽,True,合肥广播电视台 徽商广播,29227,2045625,564
6480710119,老轩呀,f,河南,True,超话粉丝大咖（摩登兄弟超话）,19759,628,756
2707524607,哈尔滨共青团,f,黑龙江 哈尔滨,True,共青团哈尔滨市委员会官方微博,12327,42689,589
5715001158,彭国珩,m,河北 衡水,False,,334969,3031,11121
2309030981,天汉青年-汉中共青团,m,陕西,True,中国共产主义青年团汉中市委员会官方微博,43365,34975,1982
3253001642,芜湖发布,f,安徽,True,安徽省芜湖市互联网宣传管理办公室官方微博,33355,59809,395
6414242501,撩影一刻,f,北京 东城区,True,电视剧视频自媒体,6161,271114,90
5201843421,医路同行,m,上海,True,健康博主 微博故事原创作者 头条文章作者,1781,15081,460
6492205676,前朝在逃皇贵妃,f,陕西,True,超话粉丝大咖（王一博超话）,6480,9203,595
2707301741,青春湄潭,m,贵州,True,共青团湄潭县委官方微博,7642,49630,63
1966715680,长江云官方微博,m,湖北 武汉,True,湖北广播电视台官方微博,49791,933755,1054
6070158006,微博视频TV版,m,北京,True,CIBN酷视频官方微博,3275,798951,93
3121600265,澳门商报官方,m,澳门,True,澳门商报国际传媒集团有限公司官方微博,9982,50748,298
2109885920,环球旅游周刊,m,北京,True,《环球时报》B叠《环球旅游》周刊官方微博,32823,912544,1165
1767760462,新浪宁波,f,浙江,True,新浪宁波官方微博，新浪看点宁波站官方微博,44384,858553,2421
5880371551,今日运河,m,山东 济宁,True,互联网科技博主,6013,109737,233
6066193547,七环视频,m,上海 黄浦区,True,澎湃新闻旗下视频栏目《七环视频》,38496,3409947,246
2613198373,洋火八宝猫泡泡,m,陕西 渭南,False,,1279,236,383
1906874803,锦绣青羊,m,四川 成都,True,成都市青羊区官方微博,63579,539918,1092
2081296667,新浪辽宁,f,辽宁,True,新浪辽宁站官方微博，新浪看点辽宁站官方微博,94361,1670347,2448
5654253203,百万庄通讯社官微,m,北京,True,中国外文局融媒体中心旗下账号,13813,27088,774
1919732593,中国发展简报,m,北京 东城区,True,中国发展简报中文刊官方微博,5176,20158,478
2608960961,青春菏泽,m,山东 菏泽,True,共青团菏泽市委员会官方微博,7426,36284,996
2052120021,淄博警方,f,山东 淄博,True,山东省淄博市公安局,79899,895678,1117
2703419987,共青团广安市委,m,四川 广安,True,共青团广安市委员会官方微博,52608,738825,2720
1934323297,全球图个鲜,f,北京,True,手机搜狐的小剧场，图解趣闻，读懂世界。,16085,140263,159
7518065447,秦皇岛成滨教育培训学校,f,河北,False,,92,3,9
5463794433,新京报动新闻,f,北京 东城区,True,新京报动新闻官方微博,22106,6938271,300
3984138317,达旗政法委,m,其他,True,中共达拉特旗委员会政法委员会官方微博,13042,371,165
6665093389,关山点酒·,f,福建,False,,438,80,49
2290956323,黑哥在线,m,陕西 西安,True,头条文章作者,3925,2262757,1508
1646441593,闲云战鹤,f,浙江 舟山,True,舟山市定海区网络文化协会会员 互联网科技博主,71179,413076,3165
2683697150,金牛文体旅,f,四川,True,成都市金牛区文化体育和旅游局,10391,1082,201
1904786505,小镇爱豆,f,上海 卢湾区,False,,997,1331,1540
2100000110,热带播报,m,海南 海口,True,海口电视台《热带播报》栏目官方微博,19174,1366567,533
6999435961,整形医师付德刚,m,浙江,True,杭州艺星医疗美容有限公司鼻整形技术院长,698,46623,529
3929035809,爱水果的顾医生,f,其他,True,超话主持人（穷鬼的上下两千年超话）,4448,270,215
5312566059,抗刀小萝莉,f,贵州,True,超话主持人（拉萨吃喝玩乐超话）,3927,33337,1322
3142846247,浙江团省委,m,浙江,True,共青团浙江省委员会官方微博,52988,1372527,1359
1700715830,广州日报大洋网,m,广东 广州,True,广州日报大洋网官方微博,78435,478682,187
6092861390,·严重耳机依赖患者,m,广东 广州,True,微博故事原创作者 微博原创视频博主 超话粉丝大咖（孟美岐超话） 娱乐博主 孟美岐饭圈达人,5583,101780,83
3624248184,陕西网,m,陕西 西安,True,陕西网（www.ishaanxi.com）官方微博,37547,105344,216
2648076881,长春共青团,f,吉林 长春,True,共青团长春市委员会官方微博,42002,174514,1177
2539238155,北京司法,m,北京 通州区,True,北京市司法局官方微博,14527,428976,89
6560020814,欧帕露17343,m,其他,False,,64,2,114
6402149928,多言少说话,f,吉林 长春,False,,411,444,1200
2764517242,老记宋军,m,江苏 南京,True,旅游博主,182906,693450,14130
5390751211,X_丽丽,f,安徽 合肥,False,,355,66,426
2975227570,吉林广播电视台,m,吉林,True,吉林广播电视台官方微博,58927,384142,208
7141087529,铁骥视频,m,浙江,True,铁骥视频官方微博,9741,1870162,412
1708533224,国际旅游岛商报,m,海南 海口,True,《国际旅游岛商报》官方微博,155694,279161,587
2575101417,周至法院,m,陕西,True,西安市周至县人民法院官方微博,47092,30679,1289
6345028642,云南政法,m,云南,True,中共云南省委政法委员会官方微博,47617,42660,1080
1964619957,青春上海,m,上海 徐汇区,True,中国共产主义青年团上海市委员会官方微博,69739,855561,1153
2538567791,环球网健康,f,北京,True,环球网健康频道官方微博：阅世界，享健康,12737,15095,294
5097588665,法治宕昌,m,甘肃,True,甘肃省陇南市宕昌县司法局官方微博,10481,4200,270
5127675035,聚都昌,m,江西 九江,True,本地资讯博主（江西-都昌） 头条文章作者,13894,15429,290
3629871414,四平日报V,m,吉林 四平,True,四平日报微博,12777,250832,110
6524185526,嘛西xibao,f,湖北,False,,1161,18,200
6538893019,Aaron_mistake,m,福建 泉州,False,,257,12,154
1879179857,970女主播电台,f,广西 南宁,True,广西970女主播电台官方微博,23502,342715,269
1721484135,主编赵旭东,m,北京,True,超话主持人（老赵说事超话） 微博故事原创作者,53064,476743,2059
2644277074,陕西微公益,m,陕西 西安,True,新浪陕西人人微公益基金官方微博,2821,80381,331
2995955692,咸阳生态环境,m,陕西,True,咸阳市生态环境局,26394,62719,424
6891231323,云上深夜快递,f,四川,True,成都市广播电视台CDTV深夜快递官方微博,21804,105430,149
2131187310,大雁醉长安,m,其他,True,本地资讯博主（西安） 头条文章作者,5958,350184,1571
2015391145,中国慈善家杂志,m,北京 西城区,True,《中国慈善家》杂志官方微博,9066,123143,621
3352138712,田园隆兴-崇州,m,四川 成都,True,崇州市隆兴镇人民政府官方微博,39952,1261,188
6785982388,JokerEmperor,m,新疆 乌鲁木齐,False,,43,3,101
6867368137,海报新闻,f,其他,True,海报新闻客户端官方微博,43408,728517,304
2620088113,大众网,m,山东 济南,True,山东重点新闻网站、大众网www.dzwww.com官方微博,113739,2838196,1264
7305756844,励志这点儿小事,m,河北 石家庄,False,,14691,4295,49
6900816264,天府新区法院,m,四川,True,四川天府新区成都片区人民法院(四川自由贸易试验区人民法院),2245,2351,155
7031052659,灵月之城,f,河北 承德,False,,415,19,154
2013763433,野孩子ing·,f,广东,True,娱乐博主 超话粉丝大咖（李现超话）,2958,13053,382
5126842016,白水检察,m,陕西 渭南,True,陕西省渭南市白水县人民检察院官方微博,38150,26339,721
1500017461,大河健康新媒体,m,河南,True,大河健康网官方微博,15832,1040389,665
1548779773,大河健康报,m,河南 郑州,True,大河健康报官方微博,14490,159273,403
5685155536,我是羊羊羊ing,f,北京,True,娱乐博主 超话粉丝大咖（李现超话） 微博原创视频博主,13366,14390,2331
7190597078,海明电影,m,广西,True,电影博主 微博原创视频博主,4720,451544,982
7031761007,上海平凡之路,m,上海,False,,140,3,159
1686436650,衡阳日报,m,湖南,True,衡阳日报,12345,202188,638
2172792324,阿至律师,m,陕西 西安,True,法律博主,31607,106669,2135
7387460974,陕西省网络举报中心,m,陕西,True,陕西省网络举报中心官方微博,2092,2152,130
2637371724,Zhou微奈别说123,f,广东,False,,22328,380,149
7326636256,有亿点点想法,m,陕西 西安,False,,58,14684,149
2781512687,石家庄帮忙,m,河北 石家庄,True,本地资讯博主（石家庄） 摄影博主 头条文章作者,142016,481652,40
5625416533,大白话古今,f,江苏,True,本地资讯博主（常州）,10144,48023,224
6878593027,长津湖快点杀青吧,f,浙江,True,超话粉丝大咖（易烊千玺超话）,21112,366,2421
1982718541,养生坛,f,北京 东城区,True,知名健康养生博主,11011,2456899,234
1717833412,华商报,f,陕西 西安,True,华商报官方微博,143125,10759463,767
5621316881,山竹糯米糍儿,f,湖南,False,,839,87,447
1738344643,帮女郎帮你忙AHTV,f,安徽 合肥,True,安徽电视台经济生活频道《帮女郎 帮你忙》栏目,14596,202224,625
1735937570,江南都市报,m,江西,True,江南都市报官方微博,82395,11281276,893
6094870121,24k黄金颖,f,河南,True,娱乐博主,11734,15323,306
6339650232,路漫得远休,f,其他,False,,2381,113,1601
5629076732,情思情感,m,湖南,True,知名情感博主 超话主持人（情话书签超话） 微博故事原创作者 视频自媒体 头条文章作者 情感两性答主,38645,47755,1004
5608570600,山东高速交警一支队,m,山东 潍坊,True,山东省公安厅高速公路交通警察总队一支队官方微博,27101,22648,274
6637529934,wxue雪demon,f,河北 廊坊,False,,2041,9,293
6179997108,青海生态环境,f,青海,True,青海省生态环境厅官方微博,7881,83021,106
7480769346,重庆广电全媒体,m,重庆,True,重庆广电全媒体官方微博,1035,149151,85
2085931962,贵州综合广播,f,贵州 贵阳,True,贵州综合广播官方微博,63120,401140,326
5938831603,my越哥,f,其他,False,,40,15,118
6045428750,温柔尝尽了世间,m,其他,False,,5096,4,173
5623238595,金沙检察,m,贵州 毕节,True,贵州省毕节市金沙县人民检察院官方微博,10038,980,124
7462451703,大圆子猫咪,m,其他,False,,4414,7,170
1975154821,西海都市报官方微博,m,青海 西宁,True,西海都市报官方微博,37276,323250,1112
6799077936,纳纳米珍珠,f,四川,False,,3903,4,176
7340342436,青丝-拾柒,f,陕西,False,,346,151,361
1956487363,陈然注册营养师,m,北京,True,中国注册营养师 好物发现官 知名健康养生博主 微博原创视频博主 头条文章作者,8181,1208813,950
7477380012,流盲兔耳朵,m,其他,False,,3820,6,144
3523970940,文明长春,m,吉林,True,长春市文明办官方微博,10524,6771,1097
6556947687,宜博玲子,m,湖北 武汉,False,,12019,363,940
1883184762,每日商报,m,浙江 杭州,True,每日商报官方微博,71066,241653,215
2717259067,陕西健康,m,陕西,True,新浪陕西健康频道官方微博,12670,55120,205
1986954045,广西新闻网,m,广西,True,广西新闻网官方微博,70000,3185384,544
1888018193,生活全报道,m,湖北 武汉,True,武汉电视台3套《生活全报道》官方微博,13640,342261,213
5690512923,南南的嘟嘟,f,上海,True,超话粉丝大咖（周震南超话）,16043,317,668
6365931899,遇见汶川,f,四川,True,汶川县文化体育和旅游局,9705,33690,254
6593550010,benn_Levi,f,西藏,False,,710,46,71
6567431866,平顺政法,m,山西,True,中共平顺县委政法委员会官方微博,3352,120,38
2119083587,自贡共青团,m,四川 自贡,True,中国共青团自贡市委员会官方微博,35048,390417,1067
5244345191,浮光掠影的奇迹,f,安徽 合肥,True,超话粉丝大咖（高伟光超话）,6051,1675,865
6880706453,知行社,m,贵州 贵阳,False,,463,127,629
1718699234,四川共青团,f,四川 成都,True,共青团四川省委官方微博,92575,2113459,5563
1746743117,正人力天,m,陕西 西安,True,微博股评师 知名财经博主 头条文章作者,84137,85046,133
7019639726,华夏饮食,m,北京,True,中国食品报社官方微博,1991,36631,105
2318471704,宝鸡团市委,m,陕西 宝鸡,True,共青团宝鸡市委员会官方微博,30405,217576,2284
1812581591,上海长宁,f,上海 长宁区,True,上海长宁区政府新闻办,67549,178175,303
1876265021,BTV新闻,m,北京,True,北京电视台新闻频道,27622,1069470,287
1614857442,江南晚报,f,江苏,True,《江南晚报》,113587,5704391,1294
3695637705,白水法院,m,陕西 渭南,True,陕西省渭南市白水县人民法院官方微博,68846,104854,1223
1920901005,游仙公安,m,四川,True,四川省绵阳市公安局游仙区分局官方微博,26423,22472,627
1479040710,河南法制报,m,河南,True,河南法制报官方微博,56906,252019,611
6486930715,脱欧入亚卡菊轮,m,海外,True,知名军事博主,64423,692658,3378
6202994144,幸福的郑州人,m,河南,True,本地资讯博主（郑州） 搞笑视频自媒体,16562,342700,189
2332992900,新浪河北,m,河北,True,新浪河北官方微博，新浪看点河北站官方微博,64297,1291945,2815
2804827393,新浪天津,m,天津,True,新浪天津官方微博，新浪看点天津站官方微博,72136,1368010,577
5873026843,隆昌警方,m,四川,True,四川省隆昌市公安局官方微博,17055,11318,1413
2248834985,四川魏静,f,四川,True,登山运动健将 田径（马拉松）二级运动员 互联网科技博主,80151,1026300,4382
5103377835,阆中公安,m,四川 南充,True,四川省阆中市公安局官方微博,10922,7645,410
2930162624,司馬子瀟瀟,m,北京,True,知名财经博主 超话主持人（潇潇语榭超话）,78953,1301276,304
3889217502,公主岭发布,f,吉林,True,吉林省公主岭市人民政府新闻中心官方微博,21522,322815,365
2620648747,上海松江发布,m,上海 松江区,True,上海市松江区人民政府官方微博,78987,239892,496
3204836204,陕西日报,m,陕西,True,《陕西日报》法人微博,58839,1003717,312
3208521103,广元环保,m,四川,True,四川省广元市环境保护局官方微博,14168,13830,86
2207702064,微博贵州,m,贵州,True,贵州省互联网信息办公室,51370,1050282,591
7332717591,轻颜美人,f,其他,True,护士 健康博主,2018,388428,620
2033375484,宁夏法治报,f,宁夏,True,《宁夏法治报》官方微博,9629,9097,502
1663933725,平安温州,m,浙江 温州,True,温州市公安局,36590,984692,1268
6314391536,云之故乡99,f,北京,True,娱乐博主 超话粉丝大咖（张云雷超话）,17400,44585,520
1915096531,武汉交通广播,f,湖北 武汉,True,武汉交通广播（FM89.6）官方微博、声动中国最佳创新贡献奖,82710,1294747,690
2814626914,南宁铁路桂林车务段,m,广西,True,中国铁路南宁局集团有限公司桂林车务段官方微博,17351,1455,99
2871824904,青春襄阳,f,湖北 襄阳,True,共青团湖北省襄阳市委员会官方微博,18013,60552,377
3501312781,重庆潼南法院,m,重庆,True,重庆市潼南区人民法院官方微博,16740,2808,553
5058227051,文明达州,m,四川 达州,True,四川省达州市精神文明建设办公室官方微博,11789,98960,155
2133638570,整形医生高俊明,m,浙江,True,中国医师协会美容与整形医师分会委员,3910,677551,2275
2920596987,新浪政务龙江,f,黑龙江 哈尔滨,True,新浪黑龙江站城市频道官方微博,9792,36209,1266
3274822530,南昌广播电视台,f,江西 南昌,True,南昌广播电视台(http://weibo.com/u/3274822530)官方微博,82671,1061149,350
7334886612,名城早报,m,内蒙古,True,关注城市发展，专注城市民生、与城市共同成长的都市类媒体。,12924,207370,429
1496814565,封面新闻,f,四川,True,封面新闻华西都市报官方微博,163289,24513077,8334
7515566490,满满今天也有吃很多,f,其他,False,,201,11,187
7306839952,临沂金锣医院官微,f,,True,山东省临沂市金锣医院官方微博,2928,9361,103
3515638435,青白江生态环境,f,四川,True,四川省成都市青白江区环保局官方微博,48662,2918,227
1302947644,竹子生长在北京,f,北京 朝阳区,False,,5770,186,134
1316436461,情意拳拳绵延千里,m,海外,False,,2492,310,1026
5094103156,上海反邪教,m,上海,True,“海尚网”官方微博,95841,443952,893
5411640999,天水检察,m,甘肃 天水,True,甘肃省天水市人民检察院官方微博,21281,2564,201
1451977335,新晚报,m,黑龙江 哈尔滨,True,新晚报官方微博,69556,3776113,1364
3924812700,中原盾,f,河南 郑州,True,中共河南省委政法委员会官方微博,45378,132269,91
6855818314,猪猪爱吃火锅520,m,浙江,False,,854,25,438
1989143312,上海杨浦,m,上海,True,上海市杨浦区政府,82307,160483,405
7452887036,飞天甜面将,m,其他,True,问答答主,2916,265,295
5756451891,石家庄地铁君,m,河北 石家庄,True,本地资讯博主（石家庄）,39262,757140,892
6169447679,海豚游泳2017,m,江苏,False,,863,208,247
5534513423,营口新闻哥,m,辽宁,True,城市生活家 营口市自媒体协会副会长 自媒体人 本地博主（营口）,17287,154041,320
6187055303,湖北政法,m,湖北,True,中共湖北省委政法委员会官方微博,9935,16410,382
1735221154,城市晚报官方微博,f,吉林 长春,True,《城市晚报》官方微博,65311,4396029,1255
1854570915,青年报,m,上海,True,青年报——“服务大都会最活跃人群”,82598,1072808,629
5521606430,遵义发布,m,贵州,True,中共遵义市委宣传部官方微博,59347,513589,2089
5104225074,绵阳生态环境,m,其他,True,四川省绵阳市生态环境局官方微博,18360,2965,51
5044717223,马鞍山帮帮,m,安徽 马鞍山,True,本地资讯博主（马鞍山） 头条文章作者,98712,314695,2703
7473857749,山西榜哥,m,山西,True,本地博主 (山西),410,7681,87
6551666410,围术期医学论坛,f,其他,True,康迅人工智能医疗科技（天津）有限公司,1583,2246,186
1698784044,三秦都市报,m,陕西 西安,True,三秦都市报官方微博,76083,1074219,786
2286385060,攀枝花综合广播,f,四川,True,攀枝花市广播电视台综合广播,59397,243425,281
1199887364,摆渡人是我啦,m,陕西,False,,11164,1537,2983
