user_id,昵称,性别,所在地,是否认证,认证信息,微博数,粉丝数,关注数
2557375422,浦东发布,f,上海 浦东新区,True,上海市浦东新区人民政府新闻办公室官方微博,59185,490770,1650
2813981493,中国IP电视-河北,m,北京,True,CCTV-IP电视-河北,5677,5140,238
1971890623,东北新闻网,f,辽宁 沈阳,True,东北新闻网微博,50876,2335776,418
1774259814,重庆晚报,m,重庆 渝中区,True,重庆晚报官方微博,96756,6610139,1128
6275620459,时间拍客,m,北京,True,北京时间旗下拍客短视频官方账号,7208,251832,64
2699599752,牛视频,f,浙江,True,浙江电视台教科影视频道《牛视频》官方微博,8004,1786721,8
1621377144,抚州南城发布,m,江西,True,南城县融媒体中心,29464,110543,583
2729232002,南丰发布,m,江西,True,南丰县融媒体中心,73161,4672,163
2249520950,宣城市人民政府发布,m,安徽,True,宣城市人民政府官方微博,19893,14437,139
2057327125,人民视频,m,北京,True,人民网人民视频官方微博,23179,12429515,459
2450867867,吖米逗弗,f,浙江,False,,2835,190,79
3266709315,陕西城事,f,陕西,True,陕西新浪互联信息服务有限公司 陕西城市频道官博,18959,67853,869
5812339623,武山检察院,m,甘肃,True,甘肃省天水市武山县检察院官方微博,9613,193,52
2956267183,新华sxh,m,山西 晋中,False,,7628,499,256
6611440239,沐之盟,m,四川,True,四川莱康健康管理有限公司,165,49139,90
5975336203,NBA星客,f,北京 海淀区,True,体育资讯博主 体育视频自媒体,7659,138277,87
2472771000,襄阳校园,m,湖北 襄阳,True,校园资讯博主（襄阳）,12150,39586,188
6128879555,二者不可得兼得,m,吉林,False,,88,15,292
6167729374,LiCheukHei,m,其他,False,,105,6,31
5283926940,我在西安上学,m,陕西,True,知名校园博主 校园资讯博主（西安）,24677,130504,731
2711462872,三飘一山人,m,贵州,True,本地资讯博主（六盘水）,26936,1973,951
1455232643,西安网络广播电视台,f,陕西 西安,True,西安网络电视台官方微博,46542,60610,559
1686241575,宁波租房在线,m,浙江 宁波,True,知名房产博主 微博故事原创作者 资讯视频自媒体,201379,703405,348
3241646494,指尖西安,f,陕西,True,本地资讯博主（西安） 视频自媒体 美食博主,17498,269493,1403
1185587177,心动,m,海外 美国,True,知名情感博主,6997,5157374,1444
6109428342,陕西政协,m,陕西 西安,True,中国人民政治协商会议陕西省委员会官方微博,27019,5066,439
1274460913,吉林交通广播,m,吉林,True,FM103.8吉林交通广播官方微博,88750,186231,513
7509646499,中原-老张,m,河南 郑州,True,互联网科技博主,11734,348442,3265
6272938672,古城长安,m,其他,True,微博原创视频博主,863,199310,91
3953271370,郎溪法院,m,安徽 宣城,True,安徽省郎溪县人民法院官方微博,9853,5806,1802
1958345371,株洲发布,m,湖南,True,中共株洲市委宣传部官方微博,93695,373668,1778
5856256547,今天吉林头条,f,吉林,True,微博原创视频博主 本地资讯博主（吉林）,5774,203406,379
1913359465,扬州网官方微博,m,江苏 扬州,True,扬州网官方微博,73268,268311,1975
1097019341,安徽交通广播,m,安徽,True,安徽交通广播fm908官方微博,45488,358325,592
1199581807,态度岛,m,山东,True,媒体人 头条文章作者,33473,575951,357
5303222006,潍坊观察,m,山东,True,本地资讯博主 （潍坊） 时事视频博主,4971,25924,909
1647662054,新浪上海,m,上海,True,新浪上海官方微博，新浪看点上海站官方微博,66040,2396414,1585
3222992474,最爱济南,m,山东,True,知名本地博主 微博济南同城大使,65157,647375,2212
6051586800,苼南学长,m,陕西 渭南,False,,2522,216,617
6154333526,生活Video,f,山东 济南,True,生活日报旗下视频账号,3141,235412,75
2011075080,齐鲁晚报,f,山东 济南,True,齐鲁晚报官方微博,138797,11680407,1652
1232121710,山西晚报,f,山西 太原,True,山西晚报官方微博,100453,7381604,977
1975995305,西安晚报,m,陕西 西安,True,西安晚报官方微博,135017,6523217,589
3889645766,中山生活,f,广东 中山,True,微博中山同城大使 城市生活家 视频自媒体,14784,595946,485
7513635555,益路繁星,m,江苏,True,益路繁星官方微博,925,45705,59
5145725878,沸点视频,f,北京 朝阳区,True,一点资讯旗下“沸点视频”官方微博,16262,6168725,1355
7241457848,沸点正能量,f,北京,True,一点资讯旗下“沸点正能量”官方微博,1484,948028,73
2011445377,生活日报,m,山东 济南,True,生活日报官方微博,124923,6365668,1577
1774114510,最南充,f,四川 南充,True,南充广播电视报官方微博,40197,309608,505
1644855075,华商网,f,陕西 西安,True,华商网官方微博,113211,3540566,647
2118205862,宁夏新闻网,m,宁夏 银川,True,宁夏新闻网官方微博,102119,704878,2211
1910380137,江宁发布,m,江苏 南京,True,南京市江宁区委宣传部官方微博,74371,347371,710
6250824982,时间视频,m,北京,True,北京时间旗下泛资讯短视频平台,42309,8878953,568
6699995460,老王最爱的爸爸,m,陕西,False,,1044,30,109
6329600585,用户6329600585,f,其他,False,,1029,6,37
3775049941,寡人不疯癫,f,陕西 西安,False,,381,132,496
6168007956,搜狐千里眼,m,北京,True,搜狐视频新闻频道官方账号,9433,868745,5237
5876448064,青蕉视频,f,四川,True,封面新闻旗下拍客短视频官方账号,21378,4509304,159
1796087453,荔枝新闻,m,江苏,True,江苏省广播电视总台荔枝新闻客户端官方微博,94001,2443033,1070
3971293822,文摘周报,m,四川 成都,True,文摘周报 官方微博,1856,18308,345
7317902258,清风行山峦泉水注心田,m,山东 济南,False,,1928,546,1051
5888750010,六盘水日报,m,贵州,True,六盘水日报官方微博,26192,121616,245
6539873857,星星_小白鞋,m,其他,False,,444,33,51
7503289359,数字部落D-Club,m,北京,False,,113,20088,6
6796874260,老熊阿姨,f,其他,False,,12,1,251
3512765190,美丽龙潭,m,江苏 南京,True,南京市栖霞区人民政府龙潭街道办事处官方微博,14056,1135,89
6541769771,多彩贵州融媒体,m,贵州,True,贵州省多彩贵州融媒体有限公司官方微博,8730,44113,251
6336189429,策九CECHIO官方微博,m,四川,True,四川盛世共享酒业有限公司,1116,257,439
5951561977,陕西1频道,f,陕西 西安,True,陕西广播电视台陕西1频道官方微博,28341,16370,289
6368389273,上林普法,m,广西,True,上林县司法局,2427,1187,51
1280795897,今日聊城头条,m,山东,True,本地资讯博主（聊城）,33812,501874,385
6772899192,辣椒炒肉冰皮蛋糕,m,其他,False,,7355,50,464
5288553158,张胜军,m,甘肃,True,超话粉丝大咖（牛博超话） 视频博主,95264,600712,19662
3575487354,杂役另议,m,宁夏 银川,False,,81,128,157
2450173257,寰宇密码,m,吉林 延边朝鲜族自治州,False,,544,317,2377
6615580864,_ZoraR_,f,广东,False,,6800,221,1149
3163899853,大理段氏第111111代世子,m,其他,False,,1279,182,1380
7458529643,七七八八的什么都行,f,湖北,False,,698,99,193
5082050770,Gaooooooo_m,f,其他,False,,6200,91,414
2438262445,芒果只有一个酒窝,f,山西,False,,335,498,301
3279530867,辰红胜米,m,福建,False,,73,41,137
6016198408,涂山厌厌,f,广东,True,微博剪辑视频博主,346,2763,289
2506695372,哈哈哈尼丫,f,其他,False,,440,190,46
5760109888,金铂医生,m,北京,True,北京积水潭医院神经外科副主任医师  BTV《我是大医生》专家主持,1406,783578,129
1704544512,半岛网,m,山东 青岛,True,半岛网官方微博,39373,5719990,1008
7012131023,铿锵玫瑰HHYY,f,甘肃,False,,12590,21276,1834
6122599789,木子霡霂祝朱一龙0416生日快乐,f,山东,True,超话粉丝大咖（朱一龙超话）,23939,223,324
6606385492,阿卡李wow,f,河北 唐山,False,,24,10,25
6017339791,慌成一只猫,m,吉林 吉林,False,,256,25,220
1717456927,肖妈妈的暖宝宝,f,北京,True,影视制片人,43573,91502,641
6637529310,博爱定西,m,甘肃,False,,64049,25349,8746
6537842349,路明非不想远离的萌妹,f,湖南,False,,2928,42,257
5679334504,暖瞳凝,m,四川,True,娱乐博主 超话主持人（艺考超话） 微博原创视频博主 头条文章作者 教育答主,14577,399853,174
5110590449,你die在此,f,其他,True,超话主持人（一起泡茶吧超话）,6995,307,490
6111200448,校长每天都在努力学习,f,其他,False,,201,41,170
6319603697,二十一度的醋坛子翻了,f,山东,True,超话粉丝大咖（王俊凯超话）,8728,262,480
5684447385,生活怎么这么难啊啊啊,f,其他,False,,15245,142,531
5540432922,Houkle莲花池,f,广东,False,,295,83,76
1135981450,高山流水0218,m,天津 河西区,False,,17019,6107,144
5512334041,Better_Angel,f,海外 澳大利亚,False,,278,121,337
1761852577,miaoeeer,f,海外,False,,1044,522,1213
6737130775,ShiryHadmes咸金鱼,f,上海,False,,55544,868,998
5679223531,六安反邪教,m,安徽,True,安徽省六安市防范和处理邪教问题领导小组办公室官方微博,57429,4137,218
5376087003,有爱的豹豹,f,北京 朝阳区,False,,82,1511,24
2008235797,乐享职场,f,广东 广州,True,微博职场管理帐号 知名职场博主,59016,2060952,2059
5441803158,中国业主-2,m,浙江 杭州,False,,60004,634,1950
3134925031,黄山反邪教,m,安徽 黄山,True,安徽省黄山市人民政府防范和处理邪教问题办公室官方微博,66114,29466,166
1921359973,旅人说,f,广东,True,知名旅游博主,55316,2031492,1896
1998614234,健康养生诀窍,f,广东 广州,True,健康养生博主,70906,1362986,1852
2004957864,汽车眼睛,f,广东 广州,True,资深汽车达人 知名汽车博主,88154,2487226,1921
1986165552,汽车频道,m,广东 广州,True,资深汽车达人 知名汽车博主,23114,2642150,1682
2182575651,老李飞刀的叨叨刀,m,辽宁,True,健康博主,11202,13447,1418
3202540374,只如初见-93,f,黑龙江 鹤岗,False,,3521,633,243
1905912064,贵阳晚报,m,贵州 贵阳,True,贵阳晚报官方微博,64594,1746564,247
7474580207,猫博士的私生饭,f,福建 莆田,False,,899,138,196
2143396371,大新abc,f,浙江 温州,False,,6821,1111,299
1449036317,qiaopan律师,m,北京 海淀区,False,,953,261,30
3912817023,每日甜腻,m,海外 其他,True,知名情感博主,2485,1113540,87
1717941875,清添望京,m,新疆 石河子,False,,114109,3541,2338
7364805333,肖战_最美,m,其他,True,情感博主 微博原创视频博主,14538,1215,107
2660937495,我不tou井盖,m,河南,True,体育博主,17693,101549,869
5405583475,青川82233,m,其他,False,,8688,1449,781
7218060599,荷紫苏苏,m,其他,False,,1498,7,179
6965785438,嬴稷我的白月光,f,湖北,True,超话粉丝大咖（朱一龙超话）,7747,1716,196
5091956958,拱墅检察,f,浙江 杭州,True,浙江省杭州市拱墅区人民检察院官方微博,45281,11431,398
2312075675,嘟看视频,m,河南,True,河南交通广播嘟看视频微博,9922,1894108,319
6511133312,娱乐小萌主yy,f,吉林,True,知名娱乐博主 视频博主,18512,791443,12406
1390572973,Vera葳蕤,f,上海,False,,40630,877,937
3193404410,过儿-超爱kkw,m,海外 日本,False,,16814,217,546
1928420427,世界健康,f,其他,True,健康养生博主,78706,2043781,1970
1870547040,没有麻小的猫,m,上海 黄浦区,False,,17117,122,172
1924063755,成功职场,f,广东 广州,True,微博教育帐号 职场博主,84477,2027036,1921
5382251570,巽饕,f,其他,False,,3756,378,139
7503187025,海浪还是那么白,f,贵州,False,,2566,7,464
3699556554,NochnoyZvyozdopad,f,上海 静安区,False,,4957,97,302
2876416011,真性情2876416011,m,内蒙古,False,,6611,242,888
5698294577,仙山何处短松冈,m,江西 上饶,False,,73,7,143
1600648517,我想发什么用不着你管i,m,天津 和平区,False,,67704,1411,381
2588125620,宁波检察,m,浙江 宁波,True,浙江省宁波市人民检察院官方微博,32887,66747,701
1391713591,我是大林,m,江苏 南京,True,江苏电视台《零距离》节目主持人、评论员,4616,199094,705
1156483022,牛B的天天天蓝14723568456756982,m,浙江 宁波,False,,470,16,135
2476528441,且看蛟龙剑光,m,山西 吕梁,False,,17121,709,678
2881716322,又疯又贱的王大力,m,上海 虹口区,False,,8732,331,1743
1791406610,唯美心情经典语录,f,广东 广州,True,情感博主,106272,1197627,1941
1214199295,黄胜友,m,北京,True,知名军事博主 中国民俗摄影协会会士 微博原创视频博主,126974,2440651,2866
6662138204,大磨坊小磨,f,北京,True,军事博主,11327,878747,466
1578088985,忧伤珲舞,m,辽宁 鞍山,False,,21255,2732,1374
7035209982,木岑者,f,其他,False,,1646,20,134
1415676655,HERMES的小窝,m,天津 和平区,True,财经博主,99405,163683,11329
3231692260,湖南民生网,m,湖南 长沙,True,全国人社第一全媒体平台,8618,37203,178
1993342070,1039温州交通广播,f,浙江 温州,True,1039温州交通广播,57495,572800,495
5660507412,皮草丘,f,四川 成都,True,娱乐博主 超话粉丝大咖（李易峰超话）,17563,12406,170
2478145754,视青岛,f,山东 青岛,True,本地博主 （青岛）,9750,69813,261
7522798554,黑猫的男友外套,f,其他,False,,940,3,138
7521895201,暖歌健康日剂,f,江苏,False,,37,6,108
3900384085,新干发布,m,江西,True,新干县融媒体中心官方微博,16555,123609,1700
3116987960,山泉视界,f,四川,True,成都市龙泉驿区山泉镇人民政府,11156,14296,221
1887790981,广州日报,m,广东 广州,True,《广州日报》官方微博,139303,16947991,3776
2292896411,中工网,m,北京,True,中工网法人微博,125967,943401,183
1778758223,新浪看点,f,北京,True,新浪看点平台官方微博,41110,5475679,1636
2028810631,新浪新闻,m,北京,True,新浪新闻,80105,59100860,1936
2359162503,菏泽巨野县法院,m,山东 菏泽,True,山东省巨野县人民法院官方微博,183170,216605,2257
2618630987,西安网,m,陕西,True,西安网（白鸽网）www.xiancity.cn 官方微博,109347,163987,1174
2183542485,西安电视台官方微博,m,陕西 西安,True,西安广播电视台,112418,520947,2088
1656831930,环球资讯,m,北京,True,环球资讯官方微博,135538,48740751,926
2685336121,南宁晚报,m,广西,True,《南宁晚报》官方微博,93748,552378,907
5520389300,浮一大白可行,f,湖北 恩施土家族苗族自治州,False,,2174,63,430
7459836683,lucky的小欣欣,f,北京,False,,203,11,156
5720206911,dbnfpuzzle,f,其他,False,,9936,238,1562
3170247223,安徽广播电视台,m,安徽 合肥,True,安徽广播电视台法人微博,52270,1150353,442
2104669543,安徽之声,m,安徽 合肥,True,安徽广播电视台新闻综合广播,36662,117823,516
6029391312,天涯浪子金剑寒梅,m,四川,True,超话主持人（国际资讯超话）,44283,3263,945
7458054413,贵州晟黔网,m,其他,False,,599,819,31
1739548932,做一颗最会发光的小星星,m,江苏 无锡,False,,4307,394,675
6574731744,腾格图Akihi,f,湖南,False,,2211,233,803
2658565921,兔兔最爱小兔牙,f,海外,True,娱乐博主 忘羡超话粉丝大咖,2356,497,293
5634668422,偷偷难哄,f,陕西,False,,2621,85,47
7439660120,莉丽ll穆秋,f,其他,False,,710,5,119
6394829728,枫染层林醉离人,f,江西 南昌,False,,4938,67,241
1769808291,鹿鸣之喜,m,其他,False,,4491,156,854
1753275253,蔚蓝样晴空的心情,m,北京 海淀区,True,收藏博主,62145,8568,2575
2140247562,yc1937,m,江苏,False,,81894,776,2733
1044932114,愁小多丶,f,浙江,True,知名电视剧博主,65873,1069237,1908
1737938345,小虎romy,f,北京 西城区,False,,12821,502,304
1665450974,FM89杭州之声,m,浙江,True,FM89杭州之声官方微博,63453,1929575,575
2208231720,汽车展馆,m,海外 英国,True,资深汽车达人 微博汽车视频帐号 知名汽车博主,61931,3369412,1901
7278377989,Kn信数,f,山东,False,,4271,177,142
1820745800,虾剪辑,m,广东,True,电视剧博主 微博原创视频博主,16013,246231,251
7373606627,_矬小矬_,f,上海 黄浦区,False,,2896,11,190
7517583945,崔师兄看社会,m,湖北 襄阳,False,,249,3,11
1768419630,DiamondFreak-Hide,m,广东 广州,False,,2159,1119,499
3828944023,Bubblerly,f,辽宁,False,,3251,155,343
7221168915,大夫说官微,m,北京,True,《健康时报》大夫说官方微博,1619,5205,395
2096419430,蜗得天,m,浙江 杭州,True,互联网科技博主,53420,1531214,1573
3361952722,遂川政法,m,江西,True,中共遂川县委政法委员会官方微博,59313,17486,2418
5576952912,穗宝抱糖糕,f,其他,False,,7833,164,1916
6329758025,娱眸,f,山西,True,财经博主,7985,25198,203
5375603707,韩城检察,m,陕西 渭南,True,陕西省韩城市人民检察院官方微博,48658,25845,1753
6572321660,云水禅心-199003,f,新疆,False,,12,1,234
5527318107,当尾声响起,m,其他,False,,4,20,2
5964125303,涅槃_syl,m,上海,True,财经博主,5268,6677,910
2156166350,妇产科医生王玉玲,f,上海,True,上海市第一妇婴保健院辅助生殖科副主任医师,19076,3286377,1679
6514396406,熙康,f,其他,True,东软熙康健康科技官方微博,919,532,151
6124114587,千笠L,f,广东,False,,668,105,166
6249233715,迷路在你身边,f,陕西 西安,True,微博故事红人,11682,302742,251
3791405523,民商吉林,f,吉林,False,,2531,20260,320
2458438205,网观天下,m,吉林 长春,True,观网资讯,18574,608214,359
3146463564,幼稚完彡,f,澳门,True,超话小主持人（林峯超话）,4979,11052,922
3404071204,看不懂_53747,m,江西,True,问答答主,20086,371547,1131
6162067922,村民小二哥,m,云南 昭通,False,,25,3,325
3397702832,旅游专用的小马甲,m,福建 厦门,True,旅游博主,22916,122716,946
6583194313,一朵微笑的彩色云,f,海外,False,,864,692,79
7511000731,大唐盛世元年的灞柳,m,陕西,False,,170,4,374
3550179854,幽默伯爵,f,北京 东城区,True,知名搞笑幽默博主 搞笑视频自媒体,97238,419240,219
3728240585,苏州微生活,f,江苏,True,微博苏州同城大使,33599,967534,1700
1813809792,王珩珺,m,贵州 遵义,True,摄影博主 微博原创视频博主 贵州省尚天文化传媒董事长 旅行视频自媒体,17160,1118953,83
3909383956,看贵州,f,贵州,True,城市生活家 旅游博主,23318,305311,1838
5218367975,遵义市妇联,f,贵州,True,遵义市妇女联合会官方微博,1736,10935,65
5681919108,终伴,m,河南,True,情感博主 微博原创视频博主,11367,704720,1044
6471460867,遗忘的无梦无魂,m,安徽,False,,8642,245,12
6785101154,无梦无魂38355,m,其他,False,,5408,192,18
2706505797,博爱兰州,m,甘肃,True,知名本地博主 本地资讯博主（兰州） 微博原创视频博主,277482,865028,19919
6311336143,看电影资讯,m,海外,True,电影博主,8336,173858,146
2537079980,襄阳旅游,m,湖北 襄阳,True,本地资讯博主（襄阳） 旅游博主 资讯视频自媒体,12521,121737,120
6594311526,娱影之梦g,m,湖北,True,娱乐博主 问答答主,42538,212564,8221
3916458223,芒果捞扒妹,f,江苏,True,电视剧博主,12936,500560,21
5732258490,股市股道,f,海外,True,知名财经博主 微博股评团成员 头条文章作者,37582,984145,3111
3099367624,短媒,f,江苏 苏州,True,美食博主 微博原创视频博主,15207,566406,2147
5476386628,侠客岛,m,北京,True,人民日报海外版旗下账号,9465,8945102,210
6575002611,吃瓜老弟儿,m,其他,True,颜值博主 超话主持人（pa哥的窝超话）,10334,626082,141
2764120430,在你身后像暗杀一样抱住你,f,其他,False,,2961,58,750
31415926,企石Man_863,m,广东,False,,6,54,14
5043723586,烟台市人民检察院,m,山东 烟台,True,山东省烟台市人民检察院官方微博,29647,28946,1734
7489213850,用户7489213850,m,其他,False,,169,3,1
6683014984,人民好医生官方微博,f,,True,人民好医生官方微博,1082,188763,291
5458324499,空投币总司令,m,山西,True,知名情感博主,5856,1078664,314
6856901754,这就是西贝,m,其他,False,,1515,189,359
5934541885,赵瞾说事,f,海外,True,综艺博主 微博故事红人 搞笑视频自媒体 微博原创视频博主 问答答主,20352,1124535,1027
3073159104,湖州美食君,f,浙江,True,本地资讯博主（湖州） 美食视频自媒体,24015,13306,1223
3955144263,南京游讲,f,江苏,True,本地资讯博主（湖州）,10172,11337,1668
6877599874,上海女声,f,上海,True,本地博主（上海）,12579,22052,554
3870325419,湖州新鲜事,f,浙江 湖州,True,本地资讯博主（湖州） 城市生活家 旅行视频自媒体,31877,155990,2719
7302907498,玩个球,m,上海,True,微博原创视频博主,52018,281756,352
2470123875,青白江应急,f,四川,True,成都市青白江区应急管理局官方微博,37094,3450,317
3749469855,安康综合广播,f,陕西,True,FM89.7安康综合广播,2947,10321,141
5777788555,陇上旅游,f,其他,True,旅游博主 头条文章作者,16834,264797,2303
7330802982,每日话北京,m,北京 东城区,True,本地博主（北京）,6243,16832,281
2330205134,千阳县团委,m,陕西 宝鸡,True,共青团千阳县委官方微博,1635,1434,746
6935485917,潇壕,m,天津,True,军事博主 视频博主,45355,808586,11351
5172829747,漠宏庵,m,湖南,True,知名文玩收藏博主 微博故事原创作者 微博原创视频博主 头条文章作者,54054,367727,3081
1189431851,成县陈东平,m,甘肃,True,旅游博主 知政观察团成员 陈东平 微博扶贫乡村振兴助威团成员 微博原创视频博主 微博VLOG博主,99706,269255,3210
5663122911,兴若有你_花开半夏,f,其他,True,超话粉丝大咖（张艺兴超话） 头条文章作者,51985,150274,917
5666545950,指尖淮安,f,江苏,True,互联网科技博主,11160,260222,487
6086633330,福建卫生报,m,福建 福州,True,《福建卫生报》报纸,5457,5693,84
5404406646,妹醒包,m,其他,False,,2436,35,381
6300134170,勤援一胜,m,四川 南充,True,时尚博主 超话粉丝大咖（健身超话）,1289,25427,17390
6356842775,-芷桐-,f,上海,False,,721,97,101
5621790021,一句神反转,f,湖北,True,知名搞笑幽默博主 搞笑视频自媒体,86937,341827,2327
1709326700,小小小小小大夫,m,北京,True,  医师,2326,2530,322
7513511708,通鉴菌,f,其他,False,,41,3,19
6524416659,湖州同城会,f,浙江,True,湖州同城会官方微博,15137,472,261
1728626884,长兴旺,m,浙江 湖州,True,本地资讯博主（湖州） 城市生活家 微博故事原创作者 搞笑视频自媒体,34563,198948,5166
6072765077,湖州同城,m,北京,True,湖州同城官方微博,16098,12077,1035
7368782988,青县人民医院骨一科,m,河北,True,青县人民医院骨一科,5180,569,133
1050395697,新华每日电讯,m,北京,True,每日电讯微博,9383,707484,150
1074273855,赵林-甘露公益,m,甘肃,True,知名公益博主 超话粉丝大咖（博爱精神超话） 微博VLOG博主 微博原创视频博主 头条文章作者,57646,3001304,4767
1685715705,湖北城市之声,m,湖北,True,湖北城市之声官方微博,80091,5543047,616
1100160193,欣颖伊人,f,其他,True,视频博主,2821,105270,60
3903188343,重庆江北法院,m,重庆 江北区,True,重庆市江北区人民法院官方微博,10322,33471,197
3227209113,漫云弄影,f,其他,False,,674,85,121
3197050504,向零食势力低头,f,江西 南昌,False,,9520,228,249
5392590366,贵州榜哥,m,贵州,True,微博贵阳同城大使 知名本地博主 城市生活家 资讯视频自媒体 微博原创视频博主 微博VLOG博主,80662,1476727,2329
2521617504,合肥头条,m,安徽,True,微博合肥同城大使,53256,678048,1853
5316543787,亦余心之所善兮t,f,其他,False,,2454,65,109
2130835214,小美迎bot,f,安徽,True,娱乐博主 娱乐综艺视频自媒体,65,418561,745
1839320741,菁菁鹅鹅,f,浙江 宁波,False,,6515,164,2642
2998045524,苏州发布,m,江苏 苏州,True,苏州市人民政府新闻办公室官方微博,105914,2603896,871
